●ﾌｧｲﾅﾙﾌｧﾝﾀｼﾞｰX-2検定

FFX-2に関する問題を出します！！ 最後らへんが難しいと思います！


[第1問] ヴェグナガンとは？

(1) 武器

(2) 場所

(3) 機械兵器

(4) 人物


[第2問] マキナ派のリーダーは？

(1) バラライ

(2) ヌージ

(3) 裕二

(4) ギップル


[第3問] ルブランの部下二人の名前は？

(1) サノー、ウノー

(2) 左脳、右脳

(3) サノー、UNO

(4) 斉藤、うどん


[第4問] 新エボン党の創設者は？

(1) バラライ

(2) アニキ

(3) トレマ

(4) ユウナレスカ


[第5問] 飛空艇の名前は？

(1) ヴェグナガン

(2) ファーレンハイト

(3) カモメ

(4) セルシウス


[第6問] 青年同盟ができたのはいつごろ？(〜年後はFFXのｴﾝﾃﾞｨﾝｸﾞを基準とする)

(1) 半年後

(2) 一年後

(3) 二年後

(4) 二年半後


[第7問] 雷平原でのコンサートはSTORY LV.何の時？

(1) ２

(2) ３

(3) ４

(4) ５


[第8問] ワッカとルールーが結婚したのは何年後？(ＦＦＸのエンディングを基準とする)

(1) 半年後

(2) 一年後

(3) 二年後

(4) 二年半後


[第9問] ｶﾓﾒ団はいつできた？(ＦＦＸのエンディングを基準とする)

(1) 半年後

(2) 一年後

(3) 二年後

(4) 二年半後


[第10問] スフィアハンターが登場したのは何年後？(ＦＦＸのエンディングを基準とする)

(1) 半年後

(2) 一年後

(3) 二年後

(4) 二年半後

