●戦国BASARA2･3 検定

此れは僕が初めて作った検定だ､
受けてくれた人有り難う｡
ｺﾒﾝﾄや評価は気にしないでくれたまえ(苦笑


[第1問] 僕が命を賭けている人物の名は？

(1) 毛利元就

(2) 豊臣秀吉

(3) 明智光秀

(4) 片倉小十郎


[第2問] 元就殿の1番下の固有技は？

(1) 禁じ手｢縛｣

(2) 返し手｢転｣

(3) 先の手｢発｣

(4) 弾き手｢壁｣


[第3問] ｢大阪夏の陣｣の敵大将は誰と誰だい？

(1) かすがと猿飛佐助

(2) 武田信玄と上杉謙信

(3) 徳川家康と本田忠勝

(4) 伊達政宗と徳川家康


[第4問] 元親君の衣装其の壱の染の色は？

(1) 紫

(2) 赤

(3) 黒

(4) 白


[第5問] ｢御座る｣と､言う人物は？

(1) 片倉小十郎

(2) 直江兼続

(3) 猿飛佐助

(4) 真田幸村


[第6問] 風魔君の衣装其の弐の髪の色は？

(1) ｵﾚﾝｼﾞ

(2) 赤

(3) 白


[第7問] 風魔君は誰を救った？

(1) いつき

(2) 森蘭丸

(3) 鶴姫


[第8問] 三成君は何軍？

(1) 長曾我部軍

(2) 明智軍

(3) 徳川軍

(4) 豊臣軍


[第9問] 家康殿は誰と戦った？

(1) 石田三成

(2) 豊臣秀吉

(3) 長曾我部元親

(4) 真田幸村


[第10問] 元就君の衣装其の壱の染の色は？

(1) 赤

(2) 青

(3) 白

(4) 黄

