●【全力で】すばらしきこのせかい【今を楽しめ】

ちょいと難しいすばせか検定です。
クリアしてるからって全問出来るとは限りませんよー


[第1問] ヨシュアの本名は？

(1) 桐牛義弥

(2) 桐生義弥

(3) コンポーザー

(4) ヨシュア


[第2問] 北虹の名前は？

(1) メグミ

(2) 恵

(3) 寵

(4) この中にはない


[第3問] 次のヨショアに関する事柄のうち、正しくないものはどれ？

(1) ヨシュアは渋谷区におけるコンポーザー

(2) ヨシュアは羽狛に別々の発信機を2つ注文した

(3) 南師を殺したのはヨシュア

(4) 発信機によってネクと共に街中を捜索した理由はレッドスカルバッジを探すため


[第4問] 羽狛の渋谷に関する意見は？

(1) 事務的に完全中立

(2) 基本的に中立だが存続して欲しい

(3) 基本的に中立だが終了して欲しい

(4) 無関心


[第5問] 綾小路バンサイの孫の名前は？

(1) フトシ

(2) ナオ

(3) マコト

(4) シュウト


[第6問] 次のクエストによって得られるバッジのうち、シャドーマターが必要でないのは？

(1) Ｄ＋Ｂ

(2) アメノオハバリ

(3) カレイドスコープ

(4) ラッキースター


[第7問] 次のクエストで得られるアイテムのうち、オウィスが必要なのは？

(1) 騎士のよろい

(2) 騎士のたて

(3) 騎士のつるぎ

(4) お歳暮


[第8問] 購入にセレブの財布が必要なのは？

(1) リーガルプレゼンス

(2) リジットバレン

(3) リバティドューク

(4) シャイニーレディ


[第9問] ライムの本名は？

(1) 尾藤ライム

(2) 尾藤来夢

(3) 尾藤雷霧

(4) ライム


[第10問] 最後に一言、ＣＡＴと言えば？

(1) 全力で今を楽しめ

(2) 美しくないんだよ

(3) スパイシーツナロールにしてやる

(4) 時間遮断

