●湾岸ﾐｯﾄﾞﾅｲﾄ4

用語､新車種､新ｺｰｽなど…


[第1問] アキオが乗っている車は？

(1) Ｚ３２

(2) Ｓ３０

(3) Ｚ３４


[第2問] 雑魚狩りとは？

(1) 自分より強い相手を乱入で倒す

(2) 自分より弱い相手を倒す

(3) 自分よりはるかに強い相手を倒す


[第3問] 新しく出たコースは？

(1) Ｃ１

(2) みなとみらい内回り

(3) みなとみらい外回り


[第4問] 今の湾岸ミッドナイトのチャンピオンのＣＮは？

(1) Ｔ・Ｋ・Ｂ

(2) Ｔ・Ｋ・Ｃ

(3) Ｔ・Ｋ・Ｇ


[第5問] ブラックバードが着用しているエアロパーツは？

(1) エアロパーツＤ

(2) エアロパーツＡ

(3) エアロパーツＥ


[第6問] ＡＥ８６の初馬力は？

(1) ２８０馬力

(2) １８０馬力

(3) ２５０馬力


[第7問] テロカの意味は？

(1) テロカード

(2) テロップカード

(3) テロリストカード


[第8問] オリカの意味は？

(1) オリンピックカード

(2) オリジナルカード

(3) オリオンカード


[第9問] 廃車カードを使うと何話スタート？

(1) ３０話

(2) ４０話

(3) ２０話


[第10問] ドレスアップレベル４２は何のパーツ？

(1) ファイアーステッカー３

(2) ネオン官(青)

(3) ネオン官(緑)

