●†薄桜鬼 ｾﾘﾌ検定†

薄桜鬼で出てきたｾﾘﾌについての検定（ ´∀｀）
誰のｾﾘﾌか当ててくださいｯω


[第2問] 来い！ こいつを渡して生きるぐらいなら､おまえらを道連れに果ててやるよ

(1) 新八

(2) 風間さん(ちー様)

(3) 平助

(4) 左之


[第3問] 君が前に進むことまで諦めるつもりなら､どこにも行けないように､僕が終わらせてあげる

(1) はじめくん

(2) 山南さん

(3) 沖田

(4) 山崎さん


[第5問] もしここで逃げ出せば､俺は俺の心の中にある大切なものを裏切ることになる

(1) 新八

(2) はじめくん

(3) 左之

(4) 平助


[第6問] 世の中は愚かしくて､汚らしくて､いつだって弱者に屈辱を強いる！

(1) 薫くん

(2) 沖田

(3) 源さん

(4) 島田さん


[第7問] 貴様が！貴様ごときまがい物が､この俺の顔に傷をっ！

(1) 君菊さん

(2) 天霧さん

(3) 風間さん

(4) 不知火さん


[第8問] 黙れようるさいな！
僕は役立たずなんかじゃないっ！

(1) 伊東さん

(2) はじめくん

(3) 平助

(4) 沖田

