●Ｗａｎｄ ｏｆ Ｆｏｒｔｕｎｅ－ﾜﾝﾄﾞｵﾌﾞﾌｫｰﾁｭﾝ－

乙女ゲーム『ﾜﾝﾄﾞｵﾌﾞﾌｫｰﾁｭﾝ』の検定です。
簡単な問題だから気軽に挑戦してね


[第1問] 主人公の名前は？（名前入力前）

(1) ナナ

(2) ミミ

(3) ルル

(4) キキ


[第2問] ユリウスの属性は？

(1) 土

(2) 風

(3) 水

(4) 光


[第3問] ユリウスをライバル視している人物といえば

(1) ノエル

(2) アルバロ

(3) ラギ

(4) エスト


[第4問] ビラールの出身国は？

(1) モルガナ

(2) ラティウム

(3) 日本

(4) ファランバルド


[第5問] ラギがチビドラゴンに変身する条件は？

(1) 女の子に抱きつかれる

(2) 男の子に抱きつかれる

(3) 自由に変身できる

(4) 肉を食べる


[第6問] アルバロの本来の髪の毛の色は？

(1) 白

(2) 黒

(3) 赤

(4) 本来の色なんてない。そのまま


[第7問] エストがいつも手に持っている物は？

(1) 杖

(2) 魔導書

(3) 大剣

(4) インセクトアンバー


[第8問] イヴァン先生とヴァニア先生、古代種はどっち？

(1) イヴァン

(2) ヴァニア

(3) 両方


[第9問] ﾍﾞﾀｰｶｰﾄﾞは何回 同じ人に勝利したら うそつきｶｰﾄﾞをもらえる？

(1) 1回

(2) 3回

(3) 5回

(4) 100回


[第10問] 『ﾜﾝﾄﾞｵﾌﾞﾌｫｰﾁｭﾝ』のイラストを描いている人は？

(1) カズキヨネ

(2) 才谷

(3) 薄葉カゲロー

(4) スズケン

