●クッパの挑戦状

クッパについてのけんてーです


[第1問] 次のうち、クッパのスマッシュ技はどれ？


(1) スパイクボンバー

(2) バズソー

(3) ヘビープレス

(4) ジャンボプレス


[第2問] クッパのカラーで無いものは？

(1) 緑

(2) 青

(3) 黄

(4) 赤


[第3問] 次のうち、クッパの技はどれ？


(1) コンボイタックル

(2) デュアルエッジ

(3) 右パンチ

(4) こうそくかいてん　


[第4問] 一人ゲームのオールスターをクリアしたとき入手できるクッパのフィギュアの色は？

(1) 緑

(2) 赤

(3) 青

(4) 黒


[第5問] 次の一人ゲームのシンプルの説明で、間違っているのは？

(1) クッパと戦うときのステージはピーチ城か戦場である。

(2) 軍団戦でクッパと戦うときのステージは必ずピーチ城になる。

(3) ジャイアント戦でクッパと闘うときは夢の泉になる。

(4) クッパのつきすすめ！の制限時間は５２秒。


[第6問] 次の一人ゲームのアドベンチャーの説明で、間違っているのは？

(1) クッパは最後に出てくる。

(2) アドベンチャーでのクッパはちょっとデカイ。

(3) 色は絶対緑である。

(4) ノーマル以上で条件を満たせばギガクッパがでる。


[第7問] 次の一人ゲームのイベント戦の説明で、間違っているのは？

(1) 迷惑大王でのクッパのストックは１。

(2) ガルガンチュアでのクッパのストックは１。

(3) スーパーマリオＵＳＡにクッパは出てこない。

(4) すごく迷惑大王でのクッパのストックは２。


[第8問] クッパのターゲットをこわせで出てくるものは？

(1) 触れるとダメージを受けるやつ

(2) 動くリフト

(3) グルグル

(4) バンパー


[第9問] ギガクッパの技の属性で正しいのは？

(1) 強攻撃横が闇(紫色の)

(2) スマッシュ横が電気

(3) 上投げが氷

(4) スマッシュ上が火


[第10問] クッパの下投げが効かないのは次のうち誰？

(1) ピーチ

(2) ピチュー

(3) ピカチュウ

(4) プリン

