●GODEATER2　検定

GODEATER2の検定です。人によっては難しいかも


[第1問] クレイドルとはどんな部隊ですか？

(1) ニート集団

(2) 居住区を守る人達

(3) 接触不能地域の奪還・開拓を目的としている

(4) ほかの部隊と変わらない


[第2問] 赤い雨に触れるとどうなる？

(1) 黒蛛病になる

(2) 骨が折れる

(3) アラガミ化する

(4) 溶ける


[第3問] 「fc」とは何の略？

(1) フックチェーン

(2) フォックスコンドル

(3) ファンキーなコンドル

(4) フェンリルクレジット


[第4問] フライアの正式名称はなんでしょう？

(1) フェンル極致化技術開発局

(2) フェンリル極致化技術開発局

(3) フェンリル極t・・・きょ・・・極致化ぎじゅちゅ・・・ぎじ・・・ぎじつ・・・

(4) フライングアッーーーーーーーー♂


[第5問] 「終末捕食」とはどんなアラガミが起こすと言われていますか？

(1) シオ

(2) ジュリウス

(3) ノヴァ

(4) ペイラー・榊


[第6問] 零號神機兵から作れる装甲は何ですか？

(1) マンチムームー

(2) プロパゲーター

(3) ワイシャック

(4) リントヴルム


[第7問] 制御ユニット「ケミスト」のスキルでないものはなんですか？

(1) 被ダメージ減少

(2) 被ダメージ増加

(3) アイテム効果↑

(4) 回復アイテム速度↑


[第8問] 謎の神機使い、キグルミ・・・、その正体とは!?

(1) エミールだろjk

(2) 実はエリック上田先輩だったりして

(3) 正体なんてない。キグルミはキグルミ

(4) ゲンさんだろ。やっぱ。


[第9問] オペレータのフランさん。本名は？

(1) フランドール・スカーレット

(2) フラン＝フランソワ＝フランチェスカ・ド・ブルゴーニュ

(3) エミール・フォン・シュトラスブルク

(4) グレゴリード・グレムスロワ


[第10問] 複合コア作成で「堕天使妖翼」のコストはいくつですか？

(1) ２３

(2) １４０

(3) ２

(4) ３

