●ｸﾞﾚｲｾｽ

基礎


[第1問] ｱｽﾍﾞﾙの父親の名前は何？

(1) ﾌﾚﾃﾞﾘｯｸ

(2) ｾﾙﾃﾞｨｸ

(3) ｱｽﾄﾝ

(4) ｵｽﾞｳｪﾙ


[第2問] この作品の王子は誰？

(1) マリク

(2) リチャード

(3) アスベル

(4) レイモン


[第3問] ラントの裏山で出会った少女は誰？

(1) シェリア

(2) パスカル

(3) こかめ

(4) ソフィ


[第4問] この作品の世界名は何？

(1) フォドラ

(2) エフィネア

(3) ストラタ

(4) フェンデル


[第5問] アスベルの弟の名前は何？

(1) ヒューバート

(2) リチャード

(3) マリク

(4) パスカル


[第6問] グレイセスのラスボスの名前は何？

(1) リチャード

(2) リヒター

(3) ラムダ

(4) マリク


[第7問] パスカルの姉の名前は何

(1) ポアソン

(2) ガウス

(3) シェリア

(4) フーリエ


[第8問] この作品のゲストキャラクターに出ているテイルズオブハーツのキャラクターは誰？

(1) ヴェイグ

(2) コハク

(3) リアラ

(4) リチャード


[第9問] フォドラにいた女性の名前は誰

(1) エメロード

(2) シェリア

(3) パスカル

(4) ガウス


[第10問] かつてマリクの旧友の名前は何？

(1) アストン

(2) カーツ

(3) コーネル

(4) フレデリック

