●MOTHER2

マザー2からランダムに問題を出します。


[第1問] 一番目のおまえの場所の名称は？

(1) ジャイアントスリッパ

(2) ジャイアントステップ

(3) ジャイアントノビタ

(4) リリパットステップ


[第2問] ゲーム中一度も一人行動をしないのは？

(1) ネス

(2) ポーラ

(3) ジェフ

(4) プー


[第3問] マザー2に無いPSI技は？

(1) PKフリーズ

(2) PKパラライシス

(3) PKビーム

(4) PKスターストーム


[第4問] テレポートで行ける、スリークの次の場所はどこでしょう

(1) ドコドコさばく

(2) フォーサイド

(3) サターンバレー

(4) ウィンターズ


[第5問] ランマに居る老師の名前は

(1) イースーチー

(2) ナプト

(3) ボトク

(4) グラコス


[第6問] 一番うざい奴はどれでしょう

(1) ピッキー

(2) モノトリー

(3) カーペインター

(4) ポーキー


[第7問] ツーソンの自転車屋の名前は

(1) パンク

(2) ポンコツ

(3) サイクル

(4) バイク


[第8問] ラスト問題です。
この中でボスキャラとして出てきたスターマンは

(1) スターマン・センゾ

(2) さいごのスターマン

(3) スターマンDX

(4) スターマンのむすこ

