●遥かなる時空の中で3検定

遥か3の検定です！大切なあの人達のことについて､貴方はどのくらい知っていますか？


[第1問] ゲーム中、白龍が青年の姿に成長するのはどこに行った時？

(1) 龍神温泉

(2) 日置川狭

(3) 熊野川

(4) 本宮大社


[第2問] 次の内、左耳上部に宝玉を持つ八葉は誰？

(1) 有川将臣

(2) 源九郎義経

(3) 有川譲

(4) リズヴァーン


[第3問] 戦闘時に｢薙刀｣を使う人物は誰？

(1) 平敦盛

(2) 武蔵坊弁慶

(3) ヒノエ

(4) 源九郎義経


[第4問] 主人公が天の朱雀・ヒノエと初めて出会うのは第何章？

(1) 第二章

(2) 第三章

(3) 第四章

(4) 第五章


[第5問] 主人公と八葉が協力して放つ術のうち、「天輪蓮華」を使える組み合わせは主人公と誰？

(1) 梶原景時

(2) 平敦盛

(3) リズヴァーン

(4) 有川譲


[第6問] 地の白虎･梶原景時の胸元には､何故刺青がある？

(1) 頼朝への忠誠心の証として強制されたから｡

(2) 自身に霊力増強の術をかけているから｡

(3) 黒龍の神子の血縁者だから｡

(4) 自分の好みだから｡


[第7問] 平家によって最初に生み出された怨霊であるが、自分を戒め、人間の姿を保っているのは誰？

(1) 平敦盛

(2) 平経正

(3) 平維盛

(4) 平清盛


[第8問] ｹﾞｰﾑ中､主人公に｢花断ち｣の試練を課す人物は誰？

(1) ﾘｽﾞｳﾞｧｰﾝ

(2) 源九郎義経

(3) 梶原朔

(4) 有川将臣


[第9問] 実は主人公以外にも、自在に時空跳躍をしていたという人物が……その人物とは？

(1) 有川将臣

(2) 武蔵坊弁慶

(3) リズヴァーン

(4) 北条政子


[第10問] 主人公が異世界に来て初めて会った人は誰？

(1) 有川譲

(2) 梶原朔

(3) 武蔵坊弁慶

(4) 源九郎義経

