●東方ｷｬﾗ検定 ～紅魔郷編～

紅魔郷で出てくるｷｬﾗの豆知識みたいな検定です｡


[第1問] とりあえず基礎問題｡
紅魔郷の中ﾎﾞｽとﾎﾞｽを合わせて何人(?)ｷｬﾗがいる？

(1) 7人

(2) 8人

(3) 9人

(4) 10人


[第2問] 稀に、闇を出していないルーミア本体に出会う事があるという。その条件とは何か

(1) 新月の夜

(2) 三日月の夜

(3) 半月の夜

(4) 満月の夜


[第3問] 東方求聞史紀に大妖精の説明はでている？

(1) ○

(2) ×


[第4問] 万が一、チルノが攻撃を仕掛けてきた場合どうすればいいか

(1) なにも考えず、とりあえず逃げる

(2) 落ち着いて話しかけ、相手が興味を示してきたらなぞなぞ出す

(3) こちらも弾幕を展開して、弾幕ごっこをする

(4) ばーか！と言う


[第5問] 紅美鈴の能力は？

(1) 気を扱う程度の能力

(2) 気を操る程度の能力

(3) 気を纏う程度の能力

(4) 気を使う程度の能力


[第6問] 小悪魔のパチュリーの使い魔である？

(1) ○

(2) ×


[第7問] パチュリー・ノーレッジが使う、属性魔法とはなにか？

(1) 火や水などのように自然の力を借りる魔法

(2) 特殊な魔法

(3) 妖精や精霊の力を借りる魔法


[第8問] 十六夜咲夜と言う名前は本名？

(1) ○

(2) ×

(3) 半分


[第9問] レミリアは新月の時どうなる？

(1) 最強になる

(2) カリスマが上がる

(3) 幼児になる

(4) 幼女になる


[第10問] フランはどのようにものを破壊するのか？

(1) レーヴァテインを使って

(2) 自分の拳を握りしめて

(3) スペルを使って

(4) 狂気を使って

