●ラグナロクオンライン検定　～基礎知識編～

日本最大級ファンタジーオンラインRPG「ラグナロクオンライン」について、あなたはどれだけ知ってますか？まずは挑戦してみよう！


[第1問] 「ラグナロクオンライン」は何大陸を舞台に冒険を繰り広げるファンタジーオンラインRPG？

(1) ミッドナイト

(2) ミッドガルド

(3) アマツ


[第2問] ゲームをはじめて、最初に出会う人物の名前は？

(1) ファラ

(2) シイラ

(3) フェアリー


[第3問] レベルが低い時でも戦うことができる、ピンク色のモンスターの名前は？

(1) ポリンポ

(2) ポポリン

(3) ポリン


[第4問] ラグナロクオンラインでは様々な職業に就くことができますが、最初の職業「ノービス」から次の職業に転職するのに必要なJobLvはいくつ？

(1) 5

(2) 10

(3) 15


[第5問] 公式サイトのフラッシュゲーム「はじめての冒険～新米ノービスの一日～」の画面上部にいるモンスターの数は？

(1) 2

(2) 3

(3) 4


[第6問] ラグナロクオンラインの公式サイトに記載されている「○○最大級ファンタジーオンラインRPG」というジャンル名、○○に入る言葉はどれ？

(1) 日本

(2) 世界

(3) 宇宙


[第7問] 公式サイトのフラッシュゲーム「はじめての冒険～新米ノービスの一日～」で最初に自分がいる街の名前は？

(1) アインブロック

(2) フェイヨン

(3) プロンテラ


[第8問] 街やダンジョンの入り口付近にいて、プレイヤーを他の街に転送してくれたり、様々な手助けしてくれる人物は何職員？

(1) カプラ

(2) キプラ

(3) ケプラ


[第9問] ラグナロクオンラインを30日間楽しむ事が出来る『30DAYSプレイチケット』の値段（税込）はいくら？

(1) 0円

(2) 1,500円

(3) 3,000円


[第10問] ゲームをはじめて、最初に訪れる施設「初心者修練所」内でできることは次のどれ？

(1) モンスターとの戦闘

(2) 武器の精錬

(3) 転職

