●ｷﾝｸﾞﾀﾞﾑﾊｰﾂ 続

前回の問題よりLEVELUPしました


[第1問] ＫＨ２ＦＭ＋で、ＫＨ２にはなかったステージがあります、そのステージの最初の入口で、出会う人物は？

(1) ハイネ、ピンツ、オレット

(2) ユウナ、リュック、パイン

(3) ユフィ、エアリス、レオン

(4) クラウド、セフィロス、シド


[第2問] ＫＨBBSで、ヴェントゥスという名前にはどういうの意味がある？

(1) 風

(2) 大地

(3) 嵐

(4) 水


[第3問] １３機関の名前はノーバディになる前の名前をいれかえて、Ｘをつけるとそれぞれの名前になります、ではヴィクセンの前の名前は？

(1) ヴィクトリーム

(2) アヴェン

(3) ヴィエン

(4) エヴェン


[第4問] ＫＨBbsで、テラ、アクア、ヴェントゥスの師匠である人物、の名前の由来は？

(1) 三人の名前をローマ字にして、それぞれ並べ変えた

(2) ギリシャ語で「全てを知る者」という意味があったから

(3) 会社のスクエアをもじった

(4) 野村哲也が初めて海外に行った時の通訳の人の名前


[第5問] ヴァニタスと戦う時のＢＧＭは何をベースにしているでしょう？

(1) Sora

(2) Kairi

(3) Roxas

(4) Passion


[第6問] ＫＨシリーズで、１とＦＭ以降登場していないワールドは?

(1) ネバーランド

(2) モンストロ

(3) ディープジャングル

(4) 100エーカーの森

