●東方旧作検定

実際ﾌﾟﾚｲしてなくても解る程度の難易度｡


[第1問] 東方旧作品で、魅魔が唯一出てない作品は？

(1) 東方靈異伝

(2) 東方封魔録

(3) 東方幻想郷

(4) 東方怪綺談


[第2問] 東方靈異伝・魔界ルートのラスボスの、英字スペルは？

(1) salieru

(2) suliel

(3) sariel

(4) salelu


[第3問] 東方幻想郷で、幽香が住んでいる館の名前は？

(1) 幻魔館

(2) 妖魔館

(3) 夢想館

(4) ゆうかりんランド


[第4問] 東方靈異伝より、コンガラのテーマ曲は？

(1) 星の剣士

(2) 地獄剣士

(3) 星幽剣士

(4) 星幽天使


[第5問] 東方怪綺談より、アリスのテーマでないものは？

(1) 不思議の国のアリス

(2) Romantic Children

(3) 死の少女アリス

(4) Grimoire of Alise


[第6問] 東方夢時空より、エレンが連れている猫の名前は？

(1) ソクラテス

(2) アルキメデス

(3) エジソン

(4) オーレウス


[第7問] 東方封魔録より、魅魔が欲しがっていたものは？

(1) 玄爺

(2) 靈夢

(3) 陰陽玉

(4) 魔理沙


[第8問] 東方夢時空より、夢美が幻想郷に来た本当の理由は？

(1) なんとなく、おもしろそうで。

(2) タイムカプセルをいじっていたら、飛ばされた

(3) 学会に復讐するため。

(4) 魔法を使いたくて来た。

