●もう一度あの感動を!!ｷﾞｬﾗｸｼｰｴﾝｼﾞｪﾙ検定!!

ｷﾞｬﾗｸｼｰｴﾝｼﾞｪﾙの検定です!!知らない人もやってみて､魅力に気付いてほしいです♪


[第1問] まずは簡単!!一番最初のエンジェル隊の人数は？

(1) ４人

(2) ５人

(3) ６人

(4) ７人


[第2問] ｴﾙｼｵｰﾙの司令官は？

(1) ﾀｸﾄ･ﾏｲﾔｰｽﾞ

(2) ﾚｽﾀｰ･ｸｰﾙﾀﾞﾗｽ

(3) ｸﾛﾐｴ･ｸﾜﾙｸ

(4) ｼｳﾞｧ･ﾄﾗﾝｽﾊﾞｰﾙ


[第3問] ｴﾙｼｵｰﾙの船医は？

(1) ｱﾆｰﾀ･ﾋﾞｽｹｯﾄ

(2) 船井療子

(3) ﾛｰﾝ･ｷｬﾋﾞﾈｯﾄ

(4) ｹｰﾗ･ﾍｰｾﾞﾙ


[第4問] ｴﾙｼｵｰﾙの整備班班長は？

(1) 金田鉄雄

(2) ｸﾚｰﾀ･ﾋﾞｽｷｭｲ

(3) ｴﾚﾅ･ｸﾞﾚｰﾌﾟ

(4) ｼｮｯﾄ･ﾌﾞﾙｰﾊﾜｲ


[第5問] 白き月の聖母の名前は？

(1) ｼｬﾄﾔｰﾝ

(2) ﾉｱ

(3) ﾚｲﾓﾝﾄﾞ

(4) ｽｶｲｷｯﾄﾞ


[第6問] ﾐﾙﾌｨｰﾕ･桜葉の趣味は？

(1) 恋愛ｹﾞｰﾑ

(2) 人間観察

(3) ｲﾙｶと泳いだりなど水に関わるもの

(4) 料理やお菓子作り


[第7問] 蘭花･ﾌﾗﾝﾎﾞﾜｰｽﾞの好きなものは？

(1) 射的

(2) ｸｰﾗｰのきいた涼しい部屋

(3) 占い

(4) ｱﾆｿﾝ


[第8問] ﾐﾝﾄ･ﾌﾞﾗﾏﾝｼｭの好物は？

(1) ﾌｫｱｸﾞﾗ

(2) 健康食品ならなんでも

(3) 白いご飯

(4) 駄菓子


[第9問] ﾌｫﾙﾃ･ｼｭﾄｰﾚﾝの特技は？

(1) 銃火器の取り扱い

(2) 紋章機の整備

(3) ガンプラ

(4) 直感がよく当たる


[第10問] ｳﾞｧﾆﾗ･Hは何使い？

(1) 魔法

(2) 猛獣

(3) ﾅﾉﾏｼﾝ

(4) 中国拳法

