●FINAL FANTASY XIII &lt;初級編&gt;

ﾌﾟﾚｲしてなくてもわかる問題だからがんばってください(⌒‐⌒)


[第1問] この作品の主人公は誰？

(1) スノウ

(2) ホープ

(3) ライトニング

(4) ヴァニラ


[第2問] ヴァニラの召喚獣の名前は？

(1) オーディン

(2) ヘカトンケイル

(3) シヴァ

(4) アレキサンダー


[第3問] 主人公の妹のｾﾗはｽﾉｳとどういう関係か？

(1) 婚約者

(2) 親友

(3) 兄弟

(4) 他人


[第4問] ファングはライトニングをどう呼んでいるか？

(1) 義姉さん

(2) エクレール

(3) おまえ

(4) ライト


[第5問] セラのフルネームは？

(1) セラ･エストハイム

(2) セラ･ファロン

(3) セラ･ヴィリアース

(4) セラ･カッツロイ


[第6問] ライトニングたちをルシに変えたのは誰？

(1) シド･レインズ

(2) サッズ

(3) グラン=パルス

(4) ファルシ


[第7問] このゲームのテーマソングを歌っているのは誰？

(1) 嵐

(2) 菅原紗由理

(3) 西野カナ

(4) 絢香


[第8問] サッズの子供の名前は？

(1) ヴァニラ

(2) セラ

(3) セフィロス

(4) ドッジ

