●ﾄﾞﾗｺﾞﾝｸｴｽﾄ9  いろいろな問題

9をﾔってればかんたんです


[第1問] ドラゴンクエスト9 ○○の守り人
さて ○○に入る言葉は？

(1) 星空

(2) 干し空

(3) どるまげす

(4) 帆市添裸


[第2問] 主人公の師匠の名は？

(1) 天津飯

(2) ナッパ

(3) イザヤール

(4) イサヤール


[第3問] 魔法使いの必殺技は？

(1) クンッ ってやったら東の都が滅ぶ

(2) 酒井法子がろうやのかべをなめる

(3) 一定の間ＭＰが消費しない

(4) 相手モンスターを怒らして一定の間ダメージがきかなくなる


[第4問] 宝の地図でまさゆき地図っていうのがあります
（みんながまさゆき地図ってよく言う）
まさゆきの地図にはなにがある？

(1) 15階にﾒﾀﾙｷﾝｸﾞしかでない

(2) ﾎﾞｽがいない

(3) 分かれ道がない

(4) ﾒﾀﾙｽﾗｲﾑしかでない


[第5問] 最強の剣の武器の名前は？

(1) ぎんがの剣

(2) きんかの剣

(3) 銅の剣

(4) 和道一文字


[第6問] ちからのルビーとまもりのルビーとラッキーペンダントを錬金したらなにができる？

(1) しぇんろん

(2) 剣

(3) ロイヤルバッジ

(4) うまのふん


[第7問] ルイーダは仲間に出来る？

(1) できない

(2) できる


[第8問] サンディの性別は？

(1) 男

(2) おんな


[第9問] ファントムマスクの説明はどれ？

(1) ただの変態マスク

(2) クールかつ素早くなる魔法のマスク

(3) 危険な香りがするまかまがしいオーラを放つマスク

(4) 呪文の威力を高める魔法のかんむり


[第10問] 職業は何個ある？

(1) 1個

(2) 9999999999個

(3) 12個

(4) 13個

