●これ､何ﾎﾟｹﾓﾝ？

問題に書かれたﾎﾟｹﾓﾝが､何ﾎﾟｹﾓﾝかを答える検定です｡
問題はﾊｰﾄｺﾞｰﾙﾄﾞの全国図鑑から出題しています｡


[第1問] ｶﾒｯｸｽは、何ﾎﾟｹﾓﾝ？

(1) かめﾎﾟｹﾓﾝ

(2) こうらﾎﾟｹﾓﾝ

(3) ふんしゃﾎﾟｹﾓﾝ

(4) この中にはない


[第2問] ｽﾋﾟｱｰは、何ﾎﾟｹﾓﾝ？

(1) どくﾎﾟｹﾓﾝ

(2) はちﾎﾟｹﾓﾝ

(3) どくばりﾎﾟｹﾓﾝ

(4) どくばちﾎﾟｹﾓﾝ


[第3問] ﾏﾙﾏｲﾝは、何ﾎﾟｹﾓﾝ？

(1) でんきだまﾎﾟｹﾓﾝ

(2) ばくはつﾎﾟｹﾓﾝ

(3) じばくﾎﾟｹﾓﾝ

(4) ﾎﾞｰﾙﾎﾟｹﾓﾝ


[第4問] ｻｲﾎｰﾝは、何ﾎﾟｹﾓﾝ？

(1) とげとげﾎﾟｹﾓﾝ

(2) とげﾎﾟｹﾓﾝ

(3) ﾂﾉﾎﾟｹﾓﾝ

(4) とっしんﾎﾟｹﾓﾝ


[第5問] ﾊﾞﾘﾔｰﾄﾞは、何ﾎﾟｹﾓﾝ？

(1) ﾊﾟﾝﾄﾏｲﾑﾎﾟｹﾓﾝ

(2) かべﾎﾟｹﾓﾝ

(3) ﾊﾞﾘｱｰﾎﾟｹﾓﾝ

(4) ｻｲｷｯｸﾎﾟｹﾓﾝ


[第6問] ｴﾚﾌﾞｰは、何ﾎﾟｹﾓﾝ？

(1) でんりゅうﾎﾟｹﾓﾝ

(2) かみなりﾎﾟｹﾓﾝ

(3) でんきﾎﾟｹﾓﾝ

(4) でんげきﾎﾟｹﾓﾝ


[第7問] ﾒｶﾞﾆｳﾑは、何ﾎﾟｹﾓﾝ？

(1) ﾌﾗﾜｰﾎﾟｹﾓﾝ

(2) ｱﾛﾏﾎﾟｹﾓﾝ

(3) ﾊｰﾌﾞﾎﾟｹﾓﾝ

(4) ｽﾊﾟｲｽﾎﾟｹﾓﾝ


[第8問] ﾚﾃﾞｨｱﾝは､何ﾎﾟｹﾓﾝ？

(1) ひとつぼしﾎﾟｹﾓﾝ

(2) みつぼしﾎﾟｹﾓﾝ

(3) いつつぼしﾎﾟｹﾓﾝ

(4) ななつぼしﾎﾟｹﾓﾝ


[第9問] ﾏﾘﾙは､何ﾎﾟｹﾓﾝ？

(1) みずくまﾎﾟｹﾓﾝ

(2) みずねずみﾎﾟｹﾓﾝ

(3) みずうさぎﾎﾟｹﾓﾝ

(4) みずたまﾎﾟｹﾓﾝ


[第10問] ﾋﾒｸﾞﾏは、何ﾎﾟｹﾓﾝ？

(1) とうみんﾎﾟｹﾓﾝ

(2) ﾐﾂさがしﾎﾟｹﾓﾝ

(3) みかづきﾎﾟｹﾓﾝ

(4) こぐまﾎﾟｹﾓﾝ

