●ﾃｲﾙｽﾞいろ検3

ﾃｲﾙｽﾞいろ検ｼﾘｰｽﾞ第3弾?今回は難しいぞ､さあﾁｬﾚﾝｼﾞだ！


[第1問] 主人公で一番小柄なのは？

(1) カイル(デスティニー２)

(2) セネル(レジェンディア)

(3) カイウス(テンペスト)

(4) ロイド(シンフォニア)


[第2問] では、主人公で一番年上なのは？

(1) スタン

(2) ヴェイグ

(3) ユーリ

(4) アスベル


[第3問] (シンフォニア)ロイドがあみだした我流の二刀流の名前は？

(1) アーヴィング流

(2) ダイク流

(3) ロイド流

(4) 大工流


[第4問] (ハーツ)援護キャラに出でないテイルズキャラは？

(1) ロニ

(2) ティトレイ

(3) ジョニー

(4) ナタリア


[第5問] (シンフォニア)コレットが以前かかっていた、感情を失う病気の名前は？

(1) 天使疾患

(2) 女神疾患

(3) 天人疾患

(4) 白命疾患


[第6問] 次の内間違っている設定を答えよ。

(1) ルークはアッシュのレプリカである。

(2) クラトスかゼロスのどちらかを仲間にする場合、クラトスにした場合、ゼロスは死ぬ。

(3) レジェンディアのキャラクターでクロエの位置付けは裏ヒロインである。

(4) ラタトスクでシンフォニアからでリーガルとクラトスはパーティーに入らない。


[第8問] 次の内間違った事を述べたのを選べ。

(1) レディアントマイソロジー２では、敵となるダオスやバルバトスを含めて５０名登場している。

(2) レディアントマイソロジー２ではラタトスクを除く全主人公とヒロインが登場している。

(3) テイルズオブザテンペストはマザーシップタイトルではなく、エスコートタイトルである。

(4) ハーツの援護キャラで、ティトレイを使うために必要なアイテムは｢金色の額あて｣である。

