●ﾃｲﾙｽﾞ基礎

ﾃｲﾙｽﾞ基礎問題だよ
必ず合格してね


[第1問] 映画化したﾃｲﾙｽﾞは？

(1) ｼﾝﾌｫﾆｱ

(2) ｳﾞｪｽﾍﾟﾘｱ

(3) ｱﾋﾞｽ

(4) ﾃﾞｨｽﾃｨﾆｰ


[第2問] 2009年に発売したPSPのﾃｲﾙｽﾞは？

(1) ない

(2) ﾃｲﾙｽﾞｵﾌﾞﾊﾞｰｻｽ

(3) ﾃｲﾙｽﾞｵﾌﾞｻﾞﾜｰﾙﾄﾞﾚﾃﾞｨｱﾝﾄﾏｲｿﾛｼﾞｰ2

(4) ﾃｲﾙｽﾞｵﾌﾞｻﾞﾜｰﾙﾄﾞﾚﾃﾞｨｱﾝﾄﾏｲｿﾛｼﾞｰ3


[第3問] PS3版ﾃｲﾙｽﾞｵﾌﾞｳﾞｪｽﾍﾟﾘｱの新ｷｬﾗは？

(1) ﾊﾟﾃｨ･ﾌﾙｰﾙ

(2) ｼﾞｰﾆｱｽ･ｾｲｼﾞ

(3) いない

(4) ｱｽﾍﾞﾙ･ﾗﾝﾄ


[第4問] アビスに出てくるルークの隠し秘奥義は？

(1) ない

(2) パレットライフル

(3) ロストフォンドライブ

(4) 魔人ドライブ


[第5問] 次のなかでﾘｯﾄﾞがｴﾀｰﾆｱでいった言葉は？

(1) ﾗｼｭｱﾝにづいたら腹一杯食いてーなﾌｧﾗのｵﾑﾚﾂ

(2) ﾗｼｭｱﾝについたら腹一杯食いてーなﾌｧﾗのｵﾑﾚﾂ

(3) ﾗｼｭｱﾝについたら腹一杯食いてーなファラのオムレヅ

(4) ﾗｼｭｱﾝについたら腹一杯食いてーなファラのオムライス


[第6問] 次のなかでﾏｲｿﾛ1にない職業は？


(1) 魔術師

(2) 僧侶

(3) 海賊

(4) ﾋﾞｼｮｯﾌﾟ


[第7問] ジーニアスの秘奥義は？
（ラタトクス）

(1) インディクネイトジャジメント

(2) インディクネイション

(3) グランドダッシャー

(4) ダイタルウェーブ


[第8問] 次のなかでマイソロ２にでてこないキャラは？

(1) リッド

(2) ロイド

(3) コングマン

(4) メルディ

