●スマブラＸ検定

スマブラＸの検定


[第1問] シールは全部で何種類？

(1) ７００

(2) ７５０

(3) ８００

(4) ８５０


[第2問] フィギュアは全部で何種類？

(1) ５４３

(2) ５４４

(3) ５４５

(4) ５５０


[第3問] モンスターボールからジラーチを出すと何が起こる？

(1) シールが出る

(2) フィギュアが出る

(3) ＣＤが出る

(4) 何も起こらない


[第4問] アシストフィギュアのセンシャ＆ホヘイの入手条件は？

(1) 対戦を２００回行う（Ｗｉ−Ｆｉも含む）

(2) 対戦を２５０回行う（Ｗｉ−Ｆｉも含む）

(3) 対戦を３００回行う（Ｗｉ−Ｆｉも含む）

(4) 対戦を４００回行う（Ｗｉ−Ｆｉも含む）


[第5問] かいふくアイテム、チーズの回復量は？

(1) ５％

(2) ７％

(3) ９％

(4) １１％


[第6問] クリアゲッターの「みんなで」の対戦の撃墜数が５００を超えると入手できるものは？

(1) ベビィピーチ

(2) スタフィー

(3) バナナ星人

(4) くす玉


[第7問] ふらふら時間ダウン系のシールでふらふら時間９４ダウンするのはどれ？

(1) ルルナ

(2) コックカワサキ

(3) バナナ星人

(4) モンテ族・男


[第8問] イベント戦＃１４のタイトルは？

(1) たまごの中でおやすみ

(2) ドラグーン突貫

(3) 花ピクミンは咲き乱れ

(4) デデデデデハンマー


[第9問] マルスの最後の切りふだの名前は？

(1) 最後の一撃

(2) 必殺の一撃

(3) 究極の一撃

(4) 天の一撃


[第10問] プリンの最後の切りふだの名前は？

(1) ふくらむ

(2) おおきくなる

