●Fate検定

Fateからの出題です。全問出来るかな?


[第1問] セイバーの持つ聖剣の名前は?

(1) ゼルレッチ

(2) エクスカリバー

(3) ゲイボルク

(4) ベルレフォーン


[第2問] アーチャーの持つ固有結界、アンリミテッドブレードワークスの詠唱で3番目の詠唱で正しいのはどれ?

(1) I am the bone of my sword.

(2) Have withstood pain to create many weapons.

(3) Unknown to Death.

(4) I have created over a thousand blades.


[第3問] 次の内、ランサーの二つ名として間違っているのはどれ?

(1) クーフーリン

(2) 最優のサーヴァント

(3) 最速のサーヴァント

(4) 光の御子


[第4問] 凛の父、遠坂時臣は誰に殺された?

(1) ギルガメッシュ

(2) 言峰綺礼

(3) 間桐臓硯

(4) 衛宮切嗣


[第5問] バーサーカーの心臓はいくつあった?

(1) 12個

(2) 13個

(3) 14個

(4) 15個


[第6問] ギルガメッシュの保有するスキルの中で間違っているものはどれ?

(1) 黄金律

(2) カリスマ

(3) 神性

(4) 直感


[第7問] Fate/Zeroからの出題。第四次聖杯戦争に呼び出されたランサーの持っていた赤い槍、ゲイジャルグの効果として正しいのはどれ?

(1) 付けた傷を槍が消えるか使い手が死ぬまで消えないようにする

(2) 接触した物の魔力を打ち消す

(3) 放てば必ず心臓を貫く

(4) ありとあらゆる契約を無効化する


[第8問] 聖杯が作られた元々の理由は?

(1) 遠坂、マキリ、アインツベルンの願いを叶える為

(2) 魔法を再現しようとした

(3) 第6の魔法を生み出そうとした

(4) サーヴァントを現界させようとした


[第9問] 再びFate/Zeroからの出題。衛宮士郎の父、衛宮切嗣が魔術礼装して使っていた銃の名前は?

(1) ワルサーWA2000

(2) キャリコM950

(3) トンプソン・コンデンター

(4) ステアーUAG


[第10問] 次のうち、葛木宗一郎が使う暗殺術の名前で正しいのはどれ?

(1) 邪

(2) 蛇

(3) 空

(4) 死

