●メタルギアソリッド全般

BIGBOSSに挑め


[第1問] アウターヘブンに出てきたメタルギアの正式名称はどれ?

(1) FX-55

(2) RX-55

(3) MX-55

(4) TX-55


[第2問] MGS4より、通称「フンコロガシ」の正式名称はどれ?

(1) 子月光

(2) 仔月光

(3) 虎月光

(4) 児月光


[第3問] スネークはザンジバーランドの事件の前、どこで暮らしていたでしょう

(1) アメリカ

(2) ソビエト連邦

(3) カナダ

(4) メキシコ


[第4問] ゼロ少佐が嫌いなのはどれ?

(1) EVA

(2) ヴォルギン

(3) グラーニン

(4) ライコフ


[第5問] MGSバンドデシネの絵を書いているのは誰?

(1) シューベルト・アーソン

(2) スナル・ダクトリア

(3) ダーティ・デイビット

(4) アシュレイ・ウッド


[第6問] ソリダスは何代目の大統領になった?

(1) 35代目

(2) 38代目

(3) 43代目

(4) 49代目


[第7問] デイビット・オウがある飲み物を批難し、代わりに紅茶を勧めた
その飲み物はなに?

(1) コーヒー(coffee)

(2) コーラ(coke)

(3) 緑茶(green tea)

(4) レモンティー(lemon tea)


[第8問] オタコンはもともとどんな設定にしようとしたでしょう

(1) 日本人

(2) 短気

(3) 機械べた

(4) 黒人


[第9問] ロイ・キャンベルは昔、どんなコードネームを持っていたでしょう?

(1) リトル・フォックス

(2) デルタ・フォックス

(3) ドーベルマン

(4) チキン・フォックス

