●ポケモン知識クイズ(わざ・バトル編)

ポケモンバトルにおける、ポケモンのわざに関するクイズです。基本的にＤＰ基準です


[第1問] 基本の攻撃わざ｢たいあたり｣の命中率は？

(1) 100

(2) 95

(3) 90

(4) 85


[第2問] あめが降っていると必中になるわざは？

(1) だいもんじ

(2) ソーラービーム

(3) かみなり

(4) ふぶき


[第3問] 先制攻撃わざのうち、ＤＰから追加されたわざは？

(1) アクアジェット

(2) でんこうせっか

(3) しんそく

(4) マッハパンチ


[第4問] 次の中で、３つはある共通点があります。仲間はずれはどれ？

(1) あてみなげ

(2) ミラーコート

(3) ほえる

(4) みきり


[第5問] ｢ぜったいれいど｣などの一撃必殺わざは、どんな相手には絶対当たらない？

(1) レベルが全く同じ

(2) レベルが自分より高い

(3) レベルが自分より低い

(4) レベル100


[第6問] ｢ひみつのちから｣を水上で使ったときの追加効果は？

(1) 攻撃を１段下げる

(2) 命中を１段下げる

(3) ねむらせる

(4) ひるませる


[第7問] ＤＰになってからの｢なみのり｣の効果対象は？

(1) 単体

(2) 相手２体

(3) 自分以外の３体

(4) 全員


[第8問] 次の中で、３つはある共通点があります。仲間はずれはどれ？

(1) つばめがえし

(2) マジカルリーフ

(3) でんげきは

(4) はどうだん


[第9問] ｢ネコにこばん｣でもらえるお金の計算式は？

(1) 相手のレベル×攻撃回数×５円

(2) 自分のレベル×攻撃回数×５円

(3) 自分の｢こうげき｣×攻撃回数×２円

(4) 相手の最大ＨＰ×攻撃回数×２円


[第10問] 次のＨＰ回復わざの中で、天気の影響を受けるものは？

(1) じこさいせい

(2) つきのひかり

(3) ミルクのみ

(4) のみこむ

