●TOA検定超上級

アビスマニアの人集まれ＾＾


[第1問] シェリダンの人口は？

(1) 約５万人

(2) 約８万人

(3) 約１１万人

(4) 約１３万人


[第2問] グランコクマの人口は？

(1) 約３０万人

(2) 約４５万人

(3) 約６０万人

(4) 約８０万人


[第3問] 第三師団師団長アリエッタ響手の部下の数は？

(1) 約１０００人

(2) 約３０００人

(3) 約５０００人

(4) 約２０人


[第4問] アビスの中の木曜日は何と言うでしょう？

(1) ノーム

(2) シルフ

(3) ローレライ

(4) ウンディーネ


[第5問] 惑星オールドラントの直径は？

(1) 約１１４７０km

(2) 約１３７４０km

(3) 約１４６９０km

(4) 約１５３１０km


[第6問] BD２５５０年なにが起きた？

(1) セフィロト戦争

(2) サザンクロス博士死亡

(3) 記憶粒子発見

(4) プラネットストーム発生


[第7問] キムラスカ大国の総人口は？

(1) 約１５０万人

(2) 約１７０万人

(3) 約１９０万人

(4) 約２００万人


[第8問] マルクト帝国の総人口は？

(1) 約１１０万人

(2) 約１３０万人

(3) 約１４０万人

(4) 約１５０万人


[第9問] パダミア大陸の石碑の数は？

(1) ２７個

(2) ３３個

(3) ３６個

(4) ４１個


[第10問] TOAの１時間は何分？

(1) ６０分

(2) ６０分６０秒

(3) ５０分

(4) ５０分６０秒

