●ＤＳもっと脳トレ検定

ＤＳのもっと脳を鍛える大人のＤＳトレーニングの検定です


[第1問] 最大何人で遊べる？

(1) １０

(2) １６

(3) ２０

(4) ４


[第2問] 脳年齢チェックの問題数は？

(1) ６

(2) ８

(3) ７

(4) ８


[第3問] トレーニングの数は？

(1) １４

(2) １０

(3) １１

(4) １５


[第4問] お手軽版の数は？

(1) ４

(2) ３

(3) ６

(4) ５


[第5問] このトレーニングは頭のどこを使う？

(1) 前頭前野

(2) 側頭葉

(3) 大脳

(4) 下頭葉


[第6問] 名曲演奏の中にある曲はつぎのうちどれ？

(1) エリーゼのために

(2) メリーさんのひつじ

(3) チューリップのうた

(4) 川の流れのように


[第7問] 教授が苦手なのはどれ？

(1) レモン

(2) バナナ

(3) パクチー

(4) ブドウ


[第8問] 聖徳太子は何文字入力？

(1) ４

(2) ３

(3) ５

(4) １


[第9問] このソフトは通信でお手軽版の配布が出来る？

(1) ○

(2) ×


[第10問] プレイヤーは何人まで登録できる？

(1) ４

(2) ６

(3) ３

(4) ２

