●魔王検定｡

個人的偏見による魔王になるための検定です｡
今回も正解率が低い方から順番に読むと、一つの物語が完成します。期待しないで読んでやって下さい♪


[第1問] 旅立ちの時。あなたが旅に持っていく物は？

(1) 父の形見の剣

(2) 母の形見のペンダント

(3) 敵を倒して手に入れた鎌

(4) 村の長老から奪い取った宝石


[第2問] 初めて闘う敵。どうする？

(1) たたかう

(2) アイテム

(3) にげる

(4) ザラキ


[第3問] 初めての仲間。一体誰？

(1) ある王国のおてんばな姫

(2) ある村の気弱な魔法使い見習い

(3) さすらいの無口な凄腕戦士

(4) バハムート


[第4問] 主人公(幼少期)との戦闘!!勝ったあなたは主人公をどうする？

(1) とどめは刺さずに放置

(2) さらって10年ほど奴隷

(3) 自分の息子として育てる

(4) とどめを刺す


[第5問] あ、ビアンカだ！どうする？

(1) さらって来て人質に

(2) さらって来て人柱に

(3) さらって来て封印を解かせる

(4) さらって来て嫁に


[第6問] 主人公(青年期)との戦闘だ！作戦は？

(1) 『めいれいさせろ』

(2) スクルト使いまくり

(3) いきなりドラゴラム

(4) クリフト以外『いのちだいじに』


[第7問] 主人公(青年期)との戦闘中、部下が何人か死んでしまった！どうする？

(1) ザオラル

(2) ザオリク

(3) スクルト使ってマホカンタ(自分に)

(4) メガザル


[第8問] 主人公が仲間たちをつれて闘いにきた！どうする？

(1) 主人公と息子(天空の勇者)だけ倒す

(2) 負けてあげる

(3) ピピンとサンチョとスラリンとピエールも倒す

(4) 嫁がビアンカの時に限りニフラムをかける


[第9問] とうとう主人公との最後の闘いだ！どうする？

(1) 主人公たちを回復してあげる

(2) 自分を強化した結果、コントロールがきかなくなる

(3) 部下たちの死を悼み、仇討ち

(4) 「どうだ？私の部下になればこの世界を半分やろう！」


[第10問] 主人公に負けたあなた。最期の言葉は？

(1) 「ギャァァァァァァァ!!」

(2) 「ぶびゃぁぁぁぁぁぁぁ!!」

(3) 「貴様…父の顔を覚えているか…？」

(4) 「ビアンカァァァァァァァ!!」

