●テイルズオブジアビス検定

テイルズオブジアビスの検定です。（難易度中級）


[第1問] 古代イスパニア語でヴァンを表すものはどれ？

(1) 聖なる焔の光

(2) 栄光を掴むもの

(3) ヴァンデスデルカ

(4) 世界の希望


[第2問] ミュウは何の種族？

(1) キムラスカ族

(2) マルクト族

(3) チーグル族

(4) ダアト族


[第3問] レプリカを作る技術の名称は？

(1) ファミリー

(2) フォミクリー

(3) クローン

(4) フェビュエリー


[第4問] レプリカを作る技術を発明したのは？

(1) ネビリム

(2) ヴァン

(3) ディスト

(4) ジェイド


[第5問] イオンはオリジナルの何番目のレプリカ？

(1) 3番目

(2) 5番目

(3) 7番目

(4) 9番目


[第6問] ティアの本名は？

(1) ティア・グランツ

(2) ティアデスデルカ

(3) メシュティアリカ

(4) ティア・フォン・ファブレ


[第7問] ジェイドは何と呼ばれている？

(1) ネクロマンサー

(2) ネビリム

(3) アニスタトリン

(4) 薔薇のジェイド


[第8問] ルークは生まれてから何歳？

(1) 7歳

(2) 17歳

(3) 18歳

(4) 4歳

