●サクラ大戦１検定

サクラ大戦１の検定です。
ＳＳ版の方です。
十問あります。


[第1問] プレイヤーの分身となる主人公の名前は？

(1) 大河新次郎

(2) 藤枝あやめ

(3) 大神一郎

(4) 真宮寺さくら


[第2問] 第一話で主人公に目隠しをして「だ～れだ？」と言ったのは？

(1) 神崎すみれ

(2) 真宮寺さくら

(3) マリア・タチバナ

(4) アイリス


[第3問] 味方を敵の攻撃から守る「かばう」コマンド。１回の戦闘で何回使える？

(1) １回

(2) ３回

(3) ６回

(4) ８回


[第4問] 舞台となった時代は？

(1) 大正十二年

(2) 太正十二年

(3) 大庄十二年

(4) 太庄十二年


[第5問] サクラ大戦１に登場する敵キャラの中で正しくないものはどれ？

(1) 黒龍姫

(2) 葵叉丹

(3) 紅のミロク

(4) 白銀の羅刹


[第6問] 真宮寺さくらの生年月日はどれでしょう？

(1) １９０５年７月２８日

(2) １９０７年１月０８日

(3) １９０３年９月０７日

(4) １９０６年３月０３日


[第7問] 一定条件で使用できる「合体技」神崎すみれの技は？

(1) 神崎風塵流・紅鳳凰の舞

(2) 神崎風塵流・赤烈繚乱舞

(3) 神崎風塵流・紅双鳳凰山

(4) 神崎風塵流・赤熱鳳仙花


[第8問] じゃあ李・紅蘭の技は？

(1) 仰天・大神ロボ

(2) 凄絶・天象烈界破

(3) 無双・豪衝地烈斬

(4) 天才・発明爆発ロボ


[第9問] ズバリ第七話のタイトルは？

(1) 平和な日々はデートだよ

(2) 現れた最終兵器

(3) 帝都大崩壊！？

(4) 決戦・命の限り


[第10問] マリア・タチバナの昔のコードネームといえば？

(1) クワッサリー

(2) ヴァルキリー

(3) シンメトリー

(4) ゴッソリー

