●ﾃｲﾙｽﾞｳｨｰﾊﾞｰ検定初級

多分簡単だと思います(￣▽￣；)



[第1問] 紅玉洞窟1にいるモンスターは？

(1) 猫影

(2) メイプル

(3) ぜりっぴ

(4) スノール


[第2問] 時間沸きではないモンスターは？

(1) 尻尾王子

(2) 達人

(3) カーバンクル

(4) バルーダ


[第3問] 範囲技はどれでしょう？

(1) ｱｲｽﾐｻｲﾙ

(2) ﾌﾗｯｼｭｲﾙﾐﾈｰｼｮﾝ

(3) ｽﾀｯｶｰﾄ

(4) 連


[第4問] 鎮魂の塔のボスは何のボスと同じ？

(1) ＣＰ10

(2) ＣＰ13-1

(3) ＣＰ13-2

(4) ＣＰ12


[第5問] 刀はどれ？

(1) アクアウェスカー

(2) サイフラド

(3) ウィットシンクレア

(4) フォセ


[第6問] エンシェントアーマーを装備するためにはＦがいくらいる？

(1) 90

(2) 24

(3) 28

(4) 100


[第7問] 155武器はどれ？

(1) ゼリッピ

(2) ファイアショック

(3) コリンブレード

(4) 菊一文字


[第8問] ライフ大の回復量は？

(1) ＨＰの40％

(2) ＭＰの30％

(3) ＨＰの50％

(4) ＳＰの80％


[第9問] 祝福ダンジョン2にいるモンスターは？

(1) プニック

(2) ワイルドキャット

(3) ウィンキィ

(4) プレタ


[第10問] １番ＨＰ回復量が多いのはどれ？

(1) ライフ大

(2) ロシュ5号

(3) 生命の結晶

(4) お好み焼き

