●ラグナロクオンライン 地理検定

ラグナロクオンライン内で、主に地理、地形に関する問題を集めました。


[第1問] ゲフェンから出られない方角は?

(1) 東

(2) 西

(3) 南

(4) 北


[第3問] モロクから西→北と移動した。ここはどこ?

(1) スフィンクスダンジョン入り口Map

(2) ピラミッド入り口Map

(3) サンダルマン要塞跡

(4) そもそも移動できない


[第4問] 地理上、プロンテラから徒歩でいけるのは?

(1) ベインズ

(2) ルティエ

(3) コンロン

(4) アユタヤ


[第5問] アインブロックから見てアインベフの方向は?

(1) 東

(2) 西

(3) 南

(4) 北


[第6問] 次のうち、盗蟲が出ないフィールドは?

(1) プロンテラ東

(2) プロンテラ西

(3) プロンテラ南

(4) プロンテラ北(ヴァルキリーレルムの北)


[第7問] キルハイル学院から次のうち最も近いのは?

(1) ジュピロス入り口

(2) アルデバラン

(3) アインベフ

(4) アビスレイク入り口


[第8問] 聖カピトリーナ修道院からひたすら西に行くとたどり着けるのは?

(1) プロンテラ

(2) ゲフェン

(3) グラストヘイム古城

(4) ラヘル


[第9問] 浮遊都市であるジュノーの「真下」にあるフィールドは?

(1) yuno_fild02

(2) yuno_fild03

(3) yuno_fild04

(4) yuno_fild05


[第10問] ウンバラから南に2Map移動した。ここはどこ?

(1) ルルカ森

(2) フムガ森

(3) パプチカ森

(4) カララ沼

