●ピクミン検定～プロフェッショナル編

上級編を軽々とクリアする強者がぞくぞくと出現したためついに上級編を凌ぐレベル、プロフェッショナルを投入!


[第1問] ピクミンで登場したミズモチは

(1) 雄

(2) 雌

(3) 雌雄結合体

(4) 雌雄結合体のさらに結合体


[第2問] 初代ダイオウデメマダラの背中に生えてるものは?

(1) ダイオウエノキ

(2) デメマダラオオタケ

(3) ダイオウコケナグサ

(4) デメマダラタケ


[第3問] イモガエルはどのようなことが起きたことによりマロガエルへ進化した?

(1) 地面の切れ目に落ち、水流に流された

(2) 外敵に暗い洞窟へ追いやられた

(3) 餌がなくなったので最後の手段

(4) アルビノ


[第4問] オリマーの一人称は?

(1) ぼく

(2) わたし

(3) おれ

(4) ちん


[第5問] クイーンチャッピーがベビーチャッピーを生む理由は?

(1) 子孫を増やすため

(2) 外敵を除去するため

(3) 潰すため

(4) 食べるため


[第6問] ピクミンの主題歌は「愛の歌」
 ではピクミン2の主題歌は?

(1) 花の歌

(2) 絆の歌

(3) 種の歌

(4) 鎮魂歌


[第7問] フーセンドックリの体内にはなにが充満している?

(1) 水素

(2) ヘリウム

(3) 窒素

(4) ニトログリセリン


[第8問] ホコタテ星人にとって有害な物質は?

(1) 炭素

(2) 窒素

(3) 酸素

(4) 酸化水素


[第10問] イシツツミ科と同じく岩や鉱石を食べている生物は?

(1) ヒメアギト

(2) ゴロムシ

(3) ミウリン

(4) ショウヤムシ

