●アイドルマスター検定・中堅Pレベル

アイドルマスター検定・中級編です。
初級編よりも問題の難易度は更にアップ!
あなたは答えられるか?


[第1問] 三浦あずさ。
彼女の母親の名前は?

(1) 奈緒

(2) 貴子

(3) 由里子

(4) 恭代


[第2問] アーケード版アイマス。主人公は当初プロデューサーではなく、別の職業でした。それは何?

(1) マネージャー

(2) AD

(3) ディレクター

(4) 芸能事務所の社長


[第3問] 美希が初お目見えしたTGS2006のアイマスイベント「(長いので前略) 暴かれた超人気アイドルの秘められた過去と湯煙の向こう側に幻の○○料理を見た!」?

(1) まつたけ

(2) エリンギ

(3) しめじ

(4) しいたけ


[第4問] アーケード版からの問題。Sランクに上がるための条件として、必要なものはどれ?

(1) アイドルイメージランクが「カリスマアイドル」以上

(2) 特別オーディション完全制覇

(3) 思い出が15個以上

(4) プロデューサーランクが「敏腕」以上


[第5問] パシフィコ横浜でのライブで、不在だった雪歩役・落合祐里香の代役として今井麻美と共に「inferno」を歌ったのは誰?

(1) 若林直美

(2) 平田宏美

(3) たかはし智秋

(4) 中村繪里子


[第6問] 大阪でのグレートパーティー終盤、プロデューサーへのメッセージからの問題。双海亜美・真美は自分たちの俗称「とかち」について、何と勘違いした?

(1) 生き別れの姉妹

(2) 自分たちの祖先

(3) 母親の愛称

(4) 自分たちのそっくりさん


[第7問] ドラマCDVol.1からの出題。
もしもシリーズで、雪歩はどんな職業に就いていた?

(1) マッチ売りの少女

(2) 寿司職人

(3) 女医

(4) エレベーターガール


[第8問] WEBラジ☆ショッピングマスター・第11回からの出題。
ラジッドオレンジを着た春香はどんな性格になった?

(1) 腹黒キャラ

(2) お色気キャラ

(3) 男の子キャラ

(4) ヤンデレキャラ


[第9問] ダウンロードコンテンツの衣装で、モチーフになってないゲームはどれ?

(1) ワルキューレの冒険

(2) 源平討魔伝

(3) ミスタードリラー

(4) ゆめりあ


[第10問] 双海亜美・真美の両親。結婚前はどういう関係だった?

(1) 担任教師と生徒

(2) 前世からの恋人同士

(3) 医師と患者

(4) 上司と部下

