●ﾃｲﾙｽﾞ検定

ﾃｲﾙｽﾞの常識問題ばっかり


[第1問] リーネの村のスタンの友人の名前は？

(1) アーサー

(2) ハック

(3) バッカス

(4) 辰吉丈一郎


[第2問] ミルハウスとのミドルネームは？

(1) セルカーク

(2) メテオライト

(3) 竜巻旋風脚

(4) マグナス


[第3問] マオの趣味は？

(1) タイキック

(2) バンジージャンプ

(3) ギャンブル

(4) 歌作り


[第4問] ヴェイグの出身は？

(1) ペトナジャンカ

(2) スールズ

(3) ピピスタ

(4) 東京ドーム


[第5問] ＴＯＤ２の裏ボスは？

(1) マグナディウエス

(2) シャオルーン

(3) アップルグミ

(4) アントニオ猪木


[第6問] サレしか使えない技は？

(1) フィアフルストーム

(2) シュタイフェブリーゼ

(3) ガスティーネイル

(4) ジャンピング・ティーソーク・ボン


[第7問] 三輪車の効果は？

(1) 移動速度アップ

(2) 敵と会わなくなる

(3) 特に何も無し

(4) プロボクサーになれる


[第8問] シャオルーンだけが使える技は？

(1) アクアストリーム

(2) スプラッシュ

(3) アクエリアススフィア

(4) 下薙ぎ手刀


[第9問] ウッドロウのソーディアンは？

(1) イクティノス

(2) ディムロス

(3) クレメンテ

(4) ジョニー・デップ


[第10問] サブノックの相棒は？

(1) バーバリアン

(2) インプ

(3) オセ

(4) 間宮林蔵

