●ジパング神社検定

みんなはメイプルのジパングの神社のことをどこまでしっているかな？！


[第1問] メイプルキノコは、HPは、何？

(1) 80

(2) 45

(3) 75

(4) 55


[第2問] 冷凍マグロを作るには、どんな消しゴムがいるでしょう？

(1) 狸,ルーパン,ママシュ,スライム

(2) ママシュ,オクトパスライム,レイス

(3) スライム,火狸,ママシュ,レイス

(4) レイス,火狸,オクトパス,スライム


[第3問] きのこのこから何個ものが交換してもらえる？

(1) 1

(2) 5

(3) 3

(4) 4


[第4問] 豚骨は、ＨＰ何回復する？

(1) 800

(2) 1000

(3) 750

(4) 900


[第5問] 雷霧侍は、竹槍を何メルで売っている？

(1) 50ｋ

(2) 45ｋ

(3) 60ｋ

(4) 65ｋ


[第6問] パレットは、何種類ある？

(1) 1

(2) 3

(3) 2

(4) 4


[第7問] 焼きそば屋は何種類の言葉を喋る？

(1) 4

(2) 3

(3) 1

(4) 5


[第8問] 対してたこ焼き屋は、何種類の言葉を喋る？

(1) 1

(2) 4

(3) 5

(4) 3


[第9問] 神社のＮＰＣは全員一緒の多さの言葉を喋る？

(1) 一緒

(2) 一緒

(3) 一緒

(4) 違う


[第10問] 普通のたこ焼きは、攻撃何アップでしょう？

(1) 15

(2) 5

(3) 10

(4) 20

