●サモンナイト4から問題！

サモンナイト4からの問題
あなたはどのくらい詳しいか！？


[第1問] 女の子の竜の子の名前は？

(1) シェリル

(2) ペルシャ

(3) ミルリーフ

(4) メス


[第2問] このゲームの代名詞とも言える章の終わりにあるイベントは？

(1) 眠会話

(2) 章会話

(3) 夜会話

(4) 終会話


[第3問] ブロンクス邸のお嬢様、リシェルの扱える召還術の属性は？

(1) ロレイラル

(2) シルターン

(3) サプレス

(4) メイトルパ


[第4問] でこっぱち天使ルビエルの得意とする召還術の属性は？

(1) ロレイラル

(2) シルターン

(3) サプレス

(4) メイトルパ


[第5問] 今作の主人公は今までの主人公とは違ってある能力がありません
それは何でしょう？

(1) スキルアップ

(2) 召還術

(3) 友達

(4) 契約の儀式


[第6問] ブロンクス邸のメイドさん、ポムニットさんは実は半分人間の血ではないものが流れてます
それは何でしょう？

(1) 天使

(2) 悪魔

(3) 神

(4) 獣


[第7問] 今作のボスの名前は？

(1) レンドラー

(2) ギアン

(3) エニシア

(4) ゲック


[第8問] このゲームのレベルアップ方法は？

(1) メーター上げてく

(2) 普通にレベルアップする

(3) 経験値振り分け

(4) 敵いったいにつきポイント形式


[第9問] エニシアの得意な楽器は？

(1) フルート

(2) ヴァイオリン

(3) ピアノ

(4) ハーモニカ


[第10問] このゲームおもしろかった？

(1) いいえ

(2) うん

(3) そもそもやったことない

