●きたさいたま2000

鬼ｺｰｽだけです
かなりﾑｽﾞいです！


[第1問] 曲の中に出てこない県は？

(1) 埼玉県

(2) 群馬県

(3) 神奈川県

(4) 栃木県


[第2問] 曲の中で（ｶﾂ）の音符はいくつ流れてくる？（大音符も含めて）


(1) 323

(2) 311

(3) 316

(4) 300


[第3問] 曲のなかで流れて来ない音符は？（つながっているものとします）

(1) ●○○●○○●●●○●○●

(2) ●○○●○○●●●○●●●

(3) ○●●●●●○●

(4) ●●●●●○●○


[第4問] ●○○は何回出てくる？

(1) 21

(2) 16

(3) 19

(4) 17


[第5問] 一回目の長いつながり音符でドンのかずはいくつ？

(1) 16

(2) 14

(3) 15

(4) 18


[第6問] ラストです
きたさいたまをオートに演奏させます。そして、曲の中の二回の連打の後の○ ○○○は、オートは右と左どちらから入っている？

(1) どちらも左

(2) どちらも右

(3) 一回目は右次が左

(4) 一回目が左次が右

