●MGS3ｾﾘﾌ

MGS3のｾﾘﾌ


[第1問] この中でｵｾﾛｯﾄのｾﾘﾌではないのは？

(1) この時を待っていた､待ちわびていた

(2) 俺のﾘﾛｰﾄﾞはﾚﾎﾞﾘｭｰｼｮﾝだ

(3) ｲﾜﾝ･･･ｲﾜﾝお前か･･･？

(4) また会おう!


[第2問] この中でザ・ペインのセリフではないのは？

(1) この感覚･･･この痛み･･･この痛みだぁ!

(2) 今度は逃がさない

(3) 蜂が!?

(4) 来い!お前たち！


[第3問] この中でザ・フィアーのセリフではないのは？

(1) 戦場で運を当てにするな

(2) 見えたぞ！恐怖が!

(3) 死ぬ気で避けろ！

(4) 時期に耐え難い激痛が全身を襲い、息も出来ず、やがて心臓が止まる


[第4問] この中でジ・エンドのセリフではないのは？

(1) それでもザ・ボスの弟子か？

(2) 蛇よ!聞こえるか？

(3) これで…ワシも森へ帰れる

(4) リロードタイムがこんなにも息吹を!


[第5問] この中でザ・フューリーのセリフではないのは？

(1) ３･･２･･１･･イグニッションファイヤー！

(2) 最期には取って置きの獲物だ

(3) いい燃えっぷりだ!

(4) 見えたぞ･･!大地だー!


[第6問] この中でザ・ソローのセリフではないのは？

(1) 哀しい･･･哀しい･･･哀しみが集う･･･

(2) 死者の哀しみを知るがいい!

(3) ｽﾈｰｸ前!倒木よ!倒木を撃って!

(4) 無意味だ！


[第7問] この中でザ・ボスのセリフではないのは？

(1) 試してあげるわ！

(2) 戦争が始まる前はアメリカに住んでたんだ

(3) ジャック…いいえ…あなたはｽﾈｰｸ…素晴らしい人

(4) ｽﾈｰｸまずはCQCの基本を思い出して


[第8問] この中でヴォルギンのセリフではないのは？

(1) オセロット！貴様どっちの味方だ！

(2) 雷など何ともないわ！

(3) このじいさんずっと寝てるが大丈夫か？

(4) 憤怒の炎ー!

