●ファルコムのヴァンテージマスター問題イージー

ファルコムのゲーム、ヴァンテージマスターの問題です。
まずはイージーということで、簡単な問題です。
カンニングするかどうかはお任せします^^;


[第1問] ヴァンテージマスターシリーズにおいての案内役と言えば誰でしょう?

(1) 赤のメルレット

(2) 紫のメルレット

(3) 炎のゴブレット

(4) 青のメルレット


[第2問] ヴァンテージマスターの世界で呼び出す召還獣(精霊)のことを何というでしょう?

(1) スピリット

(2) エレメンタル

(3) ネイティアル

(4) エネオス


[第3問] では、そのネイティアルを呼び出す召還師達のことを何と言うでしょう?

(1) サマナー

(2) サモナー

(3) モナモナ

(4) マスター


[第4問] この中でMP消費が16でないネイティアルはどれでしょう?

(1) ヘピタス

(2) ペリット

(3) レキュー

(4) パ・ランセル


[第5問] 次のネイティアルのうち遠距離攻撃が出来るのは?

(1) ザミルペン

(2) フィフネル

(3) エ・フェリオン

(4) オーンヴィーヴル


[第6問] 遠距離攻撃にも、仰角タイプと直線タイプがありますが、違いは何でしょう?

(1) 射程が違う

(2) 範囲が違う

(3) 段差で射程が変わる

(4) 敵を貫通する


[第7問] ネイティアルにはレベルアップの概念がありますが、最大レベルはいくらでしょう?(最初を1とします)

(1) 3

(2) 4

(3) 5

(4) 6


[第8問] このゲームには4すくみの要素がありますが、正しいのはどれでしょう?

(1) 地→水→火→天→水

(2) 地→火→水→天→地

(3) 地→天→火→地→水

(4) 地→水→火→天→地


[第9問] ヴァンテージマスターにはV1とV2の2種類ありますが、次のうちV1からV2になって変更されなかったのはどれでしょう?(PSPのはV1準拠なので割愛)

(1) 対戦マップ

(2) マスター、ネイティアルの能力

(3) マスターの数

(4) マスターの攻撃に補正が入った


[第10問] ヴァンテージマスターには、隠しキャラ(マスター)がいますが、どんなキャラクターがいるでしょう?

(1) 同社の他作品のキャラ

(2) ボスキャラ

(3) 違う会社のキャラ

(4) 実は隠しキャラなぞない

