●ファイナルファンタジー８　本名当て検定

FF８の本名を当てる検定です


[第1問] スコールの本名はどれ？

(1) スコール・レオン

(2) スコール・レオン・ハート

(3) スコール・レオイニー・ハート

(4) スコール・レオン・キラト


[第2問] リノアの本名はどれ？

(1) リノア・キネスティアス

(2) リノア・ハート・リー

(3) リノア・ハーティリー

(4) リノア・ハータイン


[第3問] キスティスの本名はどれ？

(1) キスティス・トゥリープ

(2) キスティス・トウリープ

(3) キスティス・トゥリイプ

(4) キスティス・トウリイプ


[第4問] ゼルの本名はどれ？

(1) ゼル・ア・ハンディック

(2) ゼル・ディン

(3) ゼル・ディン・ザ・ムーン

(4) ゼル・ラス


[第5問] セルフィの本名はどれ？

(1) セルフィ・ミニイット

(2) セルフィ・ティルミス

(3) セルフィ・ティルミスタ

(4) セルフィ・ティルミット


[第6問] アーヴァインの本名はどれ？

(1) アーヴァイン・キニアス

(2) アーヴァイン・キルミス

(3) アーヴァイン・シャクシャイン

(4) アーヴァイン・キミレット


[第7問] ラグナの本名はどれ？

(1) ラグナ・レウォール

(2) ラグナ・レウェール

(3) ラグナ・レウァール

(4) ラグナ・ロク


[第8問] キロスの本名はどれ？

(1) キロス・シゲール

(2) キロス・シーゲル

(3) シゲール・キロス

(4) シーゲル・キロス


[第9問] ウォードの本名はどれ？

(1) ウォード・ザ・バッグ

(2) ウォード・ザバッグ

(3) ウォード・サ・バック

(4) ウォード・ザバック


[第10問] サイファーの本名はどれ？

(1) サイファー・アルマジロ

(2) サイファー・アルマシロ

(3) サイファー・アルマシー

(4) サイファー・アルマジー

