●GuitarFreaks V5 &amp; DrumMania V5検定

GuitarFreaksV5・DrumManiaV5についての検定です。
What is waiting for us beyond Infinity ?


[第2問] 次のうち実際存在した称号はどれ?

(1) !!!!!!!

(2) !!!!!!!!!

(3) !!!!!!!!!!!

(4) !!!!!!!!!!!!!


[第3問] この中で仲間はずれはどれでしょう。

(1) A.DOGMA

(2) 流氷の去りて

(3) Dynamis

(4) FOR THE FINAL


[第4問] バトルアイテム「招き猫」と「昭和のレコード」。バトルで使うと消費されるのは?

(1) 「招き猫」のみ消費される

(2) 「昭和のレコード」のみ消費される

(3) いずれも消費される

(4) いずれも消費されない


[第5問] Perfect率が96%で、Great率が4%のSSランクFULL COMBOをとったとき、達成率が高いのはどっち?

(1) GuitarFreaks

(2) DrumMania

(3) どちらとも同じ


[第6問] GuitarFreaksV5・DrumManiaV5が全国稼働した日はいつ?

(1) 2008年4月18日

(2) 2008年5月18日

(3) 2008年6月18日

(4) 2008年7月18日


[第7問] この中で仲間はずれはどれでしょう?ただし、

(1) 流氷の去りて

(2) Tears of happiness

(3) 凛として咲く花の如く

(4) 無言の街


[第8問] バトルポイント2倍の日に、香港☆スクラッチZを使ってバトルで勝利した。この時にもらえるバトルポイントはいくつ?(ただしバグが修正されているものとします。)

(1) 5,000

(2) 6,000

(3) 10,000

(4) 11,000


[第9問] Infinity Stage曲「Rock to Infinity」がプレイできるようになったのは、ExtraLevelがいくつからだったでしょう?

(1) 8

(2) 9

(3) 10

(4) 11


[第10問] バトルで1000勝するともらえる称号は何でしょう?

(1) 天帝

(2) 神将

(3) 覇王

(4) 不敗神話

