●艦隊これくしょん検定（上級）

不正解数×10日間大和と赤城に資源を食われ続ける（ゲス顔


[第1問] 鳳翔の襟元のワンポイントで正しい組み合わせは？

(1) 3つの花とイカリのマーク

(2) ３つの花と鎖付きイカリのマーク

(3) 2つの花とイカリのマーク

(4) ２つの花と鎖付きイカリのマーク


[第2問] 戦艦タ級の砲塔でこちらから見て右側を向いているのは何本？

(1) 1本

(2) 2本

(3) 3本

(4) 0本


[第3問] 南方棲戦の装備は？

(1) 16inch三連装砲、12.5inch連装副砲、（艦上戦闘機）

(2) 16inch三連装砲、12.5inch連装副砲、（艦上爆撃機）

(3) 16inch三連装砲、16inch三連装砲、（艦上戦闘機）

(4) 16inch三連装砲、16inch三連装砲、（艦上爆撃機）


[第4問] 長門の通常状態の右靴下の横線の数は？

(1) 7

(2) 8

(3) 9

(4) 10


[第5問] 図鑑の女の子いるじゃないですか、そうそう本乗せてる左の子。上から四番目の本の背表紙の色は？

(1) 赤

(2) 緑

(3) 灰色

(4) 白


[第6問] 強化型艦本式缶は島風の何をベースに作られたっけ？

(1) 高温高圧缶

(2) 高熱高出缶

(3) 高出高圧缶

(4) 高圧高熱缶


[第7問] 漣「特型駆逐艦の□番目、綾波型でいうと、9番艦の漣だよ。」

(1) 19

(2) 18

(3) 17

(4) 16


[第8問] サービス問題　図鑑に記録されている那珂ちゃんの雷装の値は？

(1) 22

(2) 23

(3) 24

(4) 25


[第9問] 熊野の轟沈ボイスで熊野がやりたかったことは？

(1) 故郷の神戸で、綺麗な服を着て、神戸牛を食べたかった

(2) 故郷の神戸で、可愛い服を着て、神戸牛を食べたかった

(3) 鎮守府に帰って、綺麗な服を着て、スイーツを食べたかった

(4) 鎮守府に帰って、可愛い服を着て、スイーツを食べたかった


[第10問] 金剛「金剛デース！私の紅茶セット「金剛の紅茶セット」に無いものはどれデショー！」

(1) 白いケーキ

(2) シュークリーム

(3) サンドイッチ

(4) 白黒のクッキー

