●機動戦士ｶﾞﾝﾀﾞﾑ ｶﾞﾝﾀﾞﾑVSｶﾞﾝﾀﾞﾑNEXT

ｹﾞｰﾑｾﾝﾀｰでやってる人なら簡単だと思います｡


[第1問] ｹﾞｰﾑｾﾝﾀｰで一番使用されている機体は？

(1) ｶﾞﾝﾀﾞﾑ

(2) ｶﾞﾝﾀﾞﾑｴﾋﾟｵﾝ

(3) 百式

(4) ｳｲﾝｸﾞｶﾞﾝﾀﾞﾑｾﾞﾛｶｽﾀﾑ


[第2問] ｱｼｽﾄの攻撃力が一番高いのは？

(1) ﾃﾞｭｴﾙｶﾞﾝﾀﾞﾑｱｻﾙﾄｼｭﾗｳﾄﾞ

(2) ｶﾞﾝﾀﾞﾑDX

(3) ﾕﾆｺｰﾝｶﾞﾝﾀﾞﾑ

(4) ｸｼｬﾄﾘｱ


[第3問] 変形出来ない機体は？

(1) 百式

(2) ｶﾞﾝﾀﾞﾑDX

(3) ｶﾞﾝﾀﾞﾑｴﾋﾟｵﾝ

(4) ﾄｰﾙｷﾞｽ


[第4問] 前作の『機動戦士ｶﾞﾝﾀﾞﾑ ｶﾞﾝﾀﾞﾑVSｶﾞﾝﾀﾞﾑ』からｱｼｽﾄが変わってない機体は？

(1) ｶﾞﾝﾀﾞﾑ

(2) ｲﾝﾊﾟﾙｽｶﾞﾝﾀﾞﾑ

(3) ｲｰｼﾞｽｶﾞﾝﾀﾞﾑ

(4) ZZｶﾞﾝﾀﾞﾑ


[第5問] 前作の『機動戦士ｶﾞﾝﾀﾞﾑ ｶﾞﾝﾀﾞﾑVSｶﾞﾝﾀﾞﾑ』からNEXTﾀﾞｯｼｭ以外に変わった操作方法は？

(1) ｽﾃｯﾌﾟｷｬﾝｾﾙ

(2) 格闘ﾁｬｰｼﾞ

(3) ｼｰﾙﾄﾞ

(4) 変形


[第6問] ﾊﾞｸﾌｧﾝﾈﾙと呼ばれるﾊﾞｸを使える機体は？

(1) ｷｭﾍﾞﾚｲ

(2) ｷｭﾍﾞﾚｲMk-||

(3) ｷｭﾍﾞﾚｲMk-||(ﾌﾟﾙﾂｰ機)

(4) ﾆｭｰｶﾞﾝﾀﾞﾑ


[第7問] ﾕﾆｺｰﾝｶﾞﾝﾀﾞﾑの射撃は？

(1) ﾋﾞｰﾑﾗｲﾌﾙ

(2) ﾋﾞｰﾑﾏｼﾝｶﾞﾝ

(3) ﾋﾞｰﾑｶﾞﾄﾘﾝｸﾞ

(4) ﾋﾞｰﾑﾏｸﾞﾅﾑ


[第8問] 次の中でHPが違うのは？

(1) ∀ｶﾞﾝﾀﾞﾑ

(2) ｳｲﾝｸﾞｶﾞﾝﾀﾞﾑｾﾞﾛ

(3) ｺﾞｯﾄﾞｶﾞﾝﾀﾞﾑ

(4) ｶﾞﾝﾀﾞﾑｴﾋﾟｵﾝ


[第9問] ﾄｰﾙｷﾞｽにしかない特徴は？

(1) NEXTﾀﾞｯｼｭ

(2) 射撃

(3) ｻﾌﾞ射撃

(4) 特殊射撃


[第10問] ｶﾞﾝﾀﾞﾑｴｸｼｱの特殊射撃は？

(1) TRANS-AM

(2) TRANZ-AM

(3) TLANZ-AM

(4) TLANS-AM

