●ファイナルファンタジーⅤ脳力検定試験(追試験)

前回に続きFF5全般に関する検定試験第2弾です。出題傾向は前作(本試験)に近いですが、決して簡単な問題ではありません。挑戦者求む!


[第1問] 次の「スティングレイ」に関する説明のうち誤っているものはどれか?

(1) スティングレイは第三世界の沈んだウォルスの塔付近の海上およびカーウェンの町の近くの湖に出現する

(2) スティングレイからラーニングできる青魔法は「マイティガード」である

(3) スティングレイを「放つ」とブレスウイングが発動する

(4) スティングレイはまれに「竜のヒゲ」を落とす


[第2問] 次の「青魔法」に関する説明のうち誤っているものはどれか?

(1) 青魔法「マインドブラスト」は単体にダメージを与え、スリップ+マヒの効果をもつ

(2) 青魔法「マイティガード」は味方全体にシェル+プロテス+ブリンクの効果をもつ

(3) 青魔法「ガードオファ」は単体の防御力および魔法防御力を半減させる

(4) 青魔法「自爆」は現在HPと同量のダメージを与え、使用した者は戦闘不能になる


[第4問] 次の「魔法」に関する説明のうち誤っているものはどれか?

(1) 白魔法「プロテス」は単体に対して物理攻撃ダメージを半減するバリアを張る

(2) 黒魔法「フレア」は単体に無属性攻撃を行う

(3) 時空魔法「スピード」は戦闘のバトルスピードを速くする

(4) 時空魔法「クイック」は自分以外の敵味方を一切行動できなくし、その間に2回行動できるようにする


[第5問] 次の「歌」に関する説明のうち誤っているものはどれか?

(1) 体力の歌は味方全員のHPの最大値を歌っている時間に応じて徐々に上昇させる

(2) 英雄の歌は味方全員のレベルを歌っている時間に応じて徐々に上昇させる

(3) 誘惑の歌は敵全体を混乱状態にする

(4) 愛の歌は敵全体の動きを止める効果があり、イストリーの村で覚えることができる


[第6問] 次の説明のうち誤っているものはどれか?

(1) トゥールの村の初心者の館2Fにはゴブリンが入っている宝箱があり、倒すと「かわのくつ」を入手することができる

(2) トルナ運河に出現するモンスターは女性のみを狙って攻撃してくる

(3) 火力船に出現するモンスター「クルーダスト」は魔法で攻撃すると「フラッシュ」を使ってくる

(4) FF5には「デスクロー」というモンスターが出現する


[第7問] 次の説明のうち誤っているものはどれか?

(1) ビッグブリッジでのギルガメッシュとの戦闘で、一定ダメージを与えると唱えてくる魔法は順に「プロテス→シェル→ヘイスト」である

(2) ケルブの村の宿屋には食事ができる場所があるが、食事をするごとに外にいる羊が消えていく

(3) 「レビテト」を入手することができる場所はサーゲイト城である

(4) アクアブレスは砂漠に出現する特定のモンスターに有効であり、モーグリの森付近の砂漠に出現するサンドクローラーに対しても有効である


[第8問] 次の説明のうち誤っているものはどれか?

(1) ルーンアクスは封印城クーザーに封印されている12の武器の1つである

(2) 第三世界のタイクーン城でのイベント後に戦うことになる「アントリオン」はバッツとクルルの2人だけで倒さなければならない

(3) 第三世界で、武器屋と防具屋の間にいる女の子から「リボン」を入手することができるが、その場所は「ルゴルの村」である

(4) 蜃気楼の町の酒場のタルの中から「マインゴーシュ」を入手することができる


[第9問] 次の「オメガ」「神竜」に関する説明のうち誤っているものはどれか?

(1) 神竜はオメガを追って次元の狭間までやってきたと言われている

(2) オメガの行動は8ターンで1周するローテーションであるが、偶数ターンには必ず波動砲を撃ってくる

(3) オメガを攻撃することにより与えた最終的なダメージが0だった場合、オメガのカウンターは発動しない

(4) GBA版で追加されたモンスターを除くと、神竜の素早さはFF5に登場する全モンスターの中で最も高い


[第10問] 次の説明のうち誤っているものはどれか?

(1) アポロンのハープは神竜やバハムートなどのドラゴン系のモンスターに使用すると大ダメージを与えることができる

(2) ロンカ遺跡で戦う「アルケオエイビス」は復活後も含めて、全部で5つの形態が存在する

(3) ツインタニアのパワーアップ時には、即死攻撃や石化攻撃が有効である

(4) ネオエクスデスには4つの本体と2つのダミーが存在するが、本体が残り1つになると、アルマゲスト・メテオ・真空波などを連続で使ってくる

