●ﾎﾟｹﾓﾝ数字検定2

ﾎﾟｹﾓﾝに関する数を答える検定です｡
問題は､ﾊｰﾄｺﾞｰﾙﾄﾞの全国図鑑から出題しています｡
※問題を編集しました｡


[第1問] ﾊﾞｼｬｰﾓは、何階建てのﾋﾞﾙをｼﾞｬﾝﾌﾟで飛び越すことができる？

(1) 10階

(2) 20階

(3) 30階

(4) 40階


[第2問] ｸﾞﾗｴﾅは、何匹程度の群れをつくる？

(1) 5匹

(2) 10匹

(3) 15匹

(4) 20匹


[第3問] ｽﾊﾞﾒは、寒い季節になると１日何ｷﾛを飛んで移動する？

(1) 150ｷﾛ

(2) 200ｷﾛ

(3) 250ｷﾛ

(4) 300ｷﾛ


[第4問] ｱｻﾅﾝは、１日に何個きのみを食べる？

(1) 1個

(2) 3個

(3) 5個

(4) 7個


[第5問] ｻﾒﾊﾀﾞｰは、時速何ｷﾛのｽﾋﾟｰﾄﾞで泳ぐ？

(1) 100ｷﾛ

(2) 110ｷﾛ

(3) 120ｷﾛ

(4) 130ｷﾛ


[第6問] ﾊﾟｯﾁｰﾙが、同じ模様に偶然出会う確率は何億分の１以下？

(1) 10億

(2) 20億

(3) 30億

(4) 40億


[第7問] ﾙﾅﾄｰﾝは、何年前に隕石が落ちた場所で見つかった？

(1) 20年

(2) 40年

(3) 60年

(4) 80年


[第8問] ﾄﾛﾋﾟｳｽは、１年に何回実をつける？

(1) 1回

(2) 2回

(3) 3回

(4) 4回


[第9問] ﾁﾘｰﾝは、何種類の音色を使い分ける？

(1) 3種類

(2) 5種類

(3) 7種類

(4) 9種類


[第10問] ﾐﾂﾊﾆｰは、夜になると何匹ほどで寄り添いあって眠る？

(1) 10匹

(2) 100匹

(3) 1000匹

(4) 10000匹


[第11問] ミカルゲは、何個の魂でできている？

(1) 105個

(2) 108個

(3) 111個

(4) 114個


[第12問] ブーバーンは、腕の先から摂氏何℃の火の玉を出す？

(1) 1000℃

(2) 1500℃

(3) 2000℃

(4) 2500℃

