●ＭＨＰ２ｎｄ知識問題３級

ひどい問題の連発です気を引き締めてどうぞ＾＾


[第1問] キリンの名称は？

(1) 雷獣

(2) 霊獣

(3) 神獣

(4) 麒麟


[第2問] 円盤石＋フエールピッケルで円盤石は何個できる？

(1) ５

(2) ６

(3) ２

(4) ４


[第3問] ティガレックス、アカムトルム、ポポ、アプケロス。
この４体の共通点は？

(1) 動きが早い

(2) 警戒心が高い

(3) 四足歩行

(4) 直立二足歩行


[第4問] 森丘のフィールドは全部でいくつ？

(1) １５

(2) １２

(3) １１

(4) １４


[第5問] ドスゲネポスの鶏冠の数は？

(1) ２

(2) ６

(3) １０

(4) １


[第6問] オオナズチ、リオレイア、ガブラス、ゲリョス。
共通点は？

(1) 空中からの攻撃

(2) 毒属性の攻撃

(3) 攻撃的

(4) 野生


[第7問] 次のうち仲間はずれはどれ？

(1) ラオシャンロン

(2) ナナ・テスカトリ

(3) クシャルダオラ

(4) ミラボレアス


[第8問] ２ｎｄに登場するモンスターは合計何体？

(1) ６５

(2) ６０

(3) ７０

(4) ５５


[第9問] ミラボレアスの詳細が載っている書物を何という？

(1) 滅びの書

(2) 崩壊の所

(3) 黒龍伝説

(4) 黒竜伝説


[第10問] 村にいるアイルーの数は？（集会所を含む）

(1) ３

(2) ６

(3) ４

(4) ８

