●真･恋姫†無双〜武器名〜

真･恋姫†無双に登場する各武将の武器の名前を答えて〜


[第1問] 関羽の武器の名前は

(1) 青龍偃月刀

(2) 赤龍偃月刀

(3) 飛龍偃月刀

(4) 天龍偃月刀


[第2問] 孫策・孫権の武器の名前は

(1) 東海覇王

(2) 西海覇王

(3) 南海覇王

(4) 北海覇王


[第3問] 張飛の武器の名前は

(1) 蛇炎矛

(2) 蛇矛

(3) 丈八蛇矛

(4) 八丈炎矛


[第4問] 李典の武器の名前は

(1) 羅刹槍

(2) 螺旋槍

(3) 回天槍

(4) 絡繰槍


[第5問] 厳顔の武器の名前は

(1) 牌流卍華

(2) 青龍砲刀

(3) 六連砲天大刀

(4) 豪天砲


[第6問] 曹操の武器の名前は

(1) 滅

(2) 絶

(3) 餓

(4) 激


[第7問] 典韋の武器の名前は

(1) 伝滋葉々

(2) 超電磁揚々

(3) 殿治妖々

(4) 淀弍様々


[第8問] 甘寧の武器の名前は

(1) 音剣

(2) 鈴音

(3) 鈴刀

(4) 音鈴


[第9問] 馬超の武器の名前は

(1) 鋭閃

(2) 龍閃

(3) 影閃

(4) 銀閃


[第10問] 劉備の武器の名前は

(1) 龍の爪

(2) 龍牙

(3) 靖王伝家

(4) 靖剣華伝

