●カービィ検定004

星のカービィの検定です。
出題範囲：ゲーム・アニメ・ちょっと漫画
(11問以上作れるのかと思った)


[第1問] 『毛糸のカービィ』に登場する次の敵キャラクターのうち、プレス2回で倒せるものはどれ？

(1) ケンカイヘー

(2) イモセン

(3) キャンドラー

(4) グミーン


[第2問] 『タッチ!カービィ』の「ペイントパニック」のお題として登場する、『カービィのエアライド』の「シティトライアル」のパワーアップアイテムのニセモノはどれ？

(1) カソク

(2) サイコウソク

(3) チャージ

(4) オモサ


[第3問] 『コロコロカービィ』の次のステージのうち、ブルースターが無いのはどれ？

(1) レベル1・ステージ1

(2) レベル3・ステージ1

(3) レベル4・ステージ3

(4) レベル7・ステージ2


[第4問] ずばり、どこ？[[IMG:000/000/000/381.jpg]]

(1) レッドキャニオン・ステージ1

(2) レッドキャニオン・ステージ2

(3) レッドキャニオン・ステージ3

(4) レッドキャニオン・ステージ4


[第5問] 『星のカービィSDX』の「メタナイトの逆襲」チャプター2で、バードンがなぜか溺死している場所がありますが、『USDX』では別のキャラクターに置き変えられています。では、『USDX』のその場所に居るキャラクターは？

(1) ブリッパー

(2) スクイッシー

(3) グランク

(4) ゴルドー


[第6問] 『星のカービィ64』ではザコ敵をリフトアップした後で、投げる事が出来ますが、一部の敵は投げた後、壁にちょっとの間、突き刺さります。そのキャラクターはチックと誰？

(1) サボン

(2) コンセ

(3) ミックン

(4) ダンゴ


[第7問] アニメ『星のカービィ』に登場する次の魔獣のうち、スパーク能力で倒されていないものを選びなさい。

(1) アニゲー

(2) リョウリガーZ

(3) ホームヘルパーロボ

(4) スクイッシー


[第8問] アニメ『星のカービィ』のパイロット版で、カービィはアイスドラゴンをコピーし、アイスカービィとなりますが、その時出した冷気によって倒されたのはだれ？

(1) メタナイト

(2) マスターグリーン

(3) スイートスタッフ

(4) ダークマター


[第9問] さくま良子の漫画の単行本ぴっかぴかコミックス4巻で、とある生き物が迷子になっていて、カービィが母親を探しますが、その生き物は？

(1) ヘビ

(2) サメ

(3) クモ

(4) ワニ


[第10問] 『星のカービィ デデデでプププなものがたり』単行本11巻で「特命リサーチ200X」のパロディであるPERC社による、「デデデ大王は、帽子をとったらどんな頭になっているのか!?」のFile No.はいくつだった？

(1) 1998

(2) 1999

(3) 2000

(4) 2001

