●風来のｼﾚﾝ2

64の風来のｼﾚﾝです｡ｼﾘｰｽﾞ最高傑作にして最難関のｹﾞｰﾑだと思うよ･д･


[第1問] 最強のマムルであるどうくつマムルの体力はいくつか

(1) 5

(2) 50

(3) 100

(4) 200


[第2問] シレンが城を作ることとなった直接の原因はなにか

(1) むみゅううどんを食い逃げしたから

(2) 偶然にも必勝ダルマに開眼したから

(3) うどんを鬼に横取りされたから

(4) ババさまがわめいたから


[第3問] 特殊技のせいでモンスターの壺をただ投げただけでは捕まえられないモンスターはどれか

(1) 女王グモ

(2) アメンジャ

(3) いやすぎカッパ

(4) 殿様どん


[第4問] アスカが仲間になるきっかけはケンゴウに囲まれ武器を弾かれたところを助けたからだが、そのとき弾かれた武器はなにか

(1) 長巻

(2) カタナ

(3) 妖刀かまいたち

(4) きたえた木刀


[第5問] 食べることができる武器はどれか

(1) かつおぶし

(2) こんぼう

(3) ごんぼう

(4) どうたぬき


[第6問] もののけ王国を完成させたときにもらえる城かざりはなにか

(1) こいのぼり

(2) 金のしゃちほこ

(3) せんたくもの

(4) 黄金のシレン像


[第7問] むみゅううどんの旨さの秘訣はなにか

(1) 実はおいしくない

(2) オバチャンの愛がこもっている

(3) シュテン山でとれる水をつかっている

(4) マムルにうどんを打ってもらっている


[第8問] アークドラゴンの炎のダメージはいくつか

(1) 35

(2) 20

(3) 25

(4) 40


[第9問] 村祭りが満月に行われる理由はなにか

(1) お月見もかねた行事になっているから

(2) 月読命を神様としてまつっている村だから

(3) 鬼の力が弱まるから

(4) 月の明かりを利用した催しのため

