●ＦＦ９検定【アビリティ編】

ＦＦ９のアビリティについての検定です！
是非挑戦してみてください！


[第1問] ビビが使うことができないのは？

(1) ウォータ

(2) ジハード

(3) エアロ

(4) ブレイク


[第2問] 青魔法くさい息で発生するステータス異常は混乱+毒+ミニマム+暗闇、あと一つは？

(1) 沈黙

(2) スロウ

(3) 睡眠

(4) バーサク


[第3問] 次のアビリティの中で、習得に必要なＡＰが一番多いのは？

(1) ガーネットで「おうえん」

(2) スタイナーで「忍者の教え」

(3) フライヤで「ドラゴンブレス」

(4) クイナで「満月の心得」


[第4問] 闇属性じゃないアビリティは？

(1) 黒魔法「ジハード」

(2) 剣技「暗黒剣」

(3) 召喚「アーク」

(4) 召喚「バハムート」


[第5問] 次の剣技の中で対象にダメージを与えることができるのは？

(1) マジックブレイク

(2) パワーブレイク

(3) ストックブレイク

(4) メンタルブレイク


[第6問] ランスオブカインで習得できないアクションアビリティは？

(1) 桜華狂咲

(2) 六竜

(3) ホワイトドロー

(4) 竜の紋章


[第7問] 絶技になると名前が変わるのは次の奥義のうちどれ？

(1) 秘孔拳

(2) 呪い

(3) 雑魚ちらし

(4) グラビデ拳


[第8問] ベアトリクスが使うことのできない魔法は？

(1) ケアル

(2) リフレク

(3) ブライン

(4) エスナ


[第9問] サポートアビリティじゃないのはどれ？

(1) カウンター

(2) レベルアップ

(3) 盗賊のあかし

(4) 魔法返し


[第10問] 見た目問題！召喚獣オーディンがまたがっている馬の足は何本？

(1) ２本

(2) ４本

(3) ６本

(4) ８本

