●モンハン検定11

第11弾！今回はモンハン4についてです。


[第1問] シャガルマガラの漢字表記として正しいのは？

(1) 潜口竜

(2) 天廻竜

(3) 白蝕龍

(4) 天廻龍


[第2問] ”蛇王龍”とはどのモンスター？

(1) ダラ・アマドュラ

(2) ダラ・アマドゥラ

(3) ダラ・アマデュラ

(4) ダラ・アマデュラーン


[第3問] 怒り喰らうイビルジョーの弱点は怒り時と非怒り時で変化するが非怒り時の弱点として正しいのは？

(1) 胸

(2) 頭

(3) 足

(4) 尻尾


[第4問] キリン亜種の属性は次のうちどれ？

(1) 雷

(2) 水

(3) 氷

(4) 炎


[第5問] ティガレックス希少種の漢字表記は次のうちどれ？

(1) 神轟竜

(2) 王轟竜

(3) 大轟竜

(4) 白轟竜


[第6問] HR80で受注できるようになるラージャン2頭狩猟のクエストの名称は？

(1) 高難度：団長からの挑戦状

(2) 高難度：怒濤の金獅子狩猟

(3) 高難度：金獅子の連舞

(4) 高難度：吹き荒れる黄金の嵐


[第7問] 上位のクエストでリオレイア,リオレイア亜種,リオレイア希少種の狩猟のクエストの名称は？

(1) 高難度：女王、乱立す

(2) 高難度：女王達の系譜

(3) 高難度：女王達よ、拝顔の賜り

(4) 高難度：破竹の女王連鎖


[第8問] 上位クエストでリオレウス,リオレウス亜種,リオレウス希少種の狩猟のクエストの名称は？

(1) 高難度：王者達よ、拝謁の至福

(2) 高難度：王者達の系譜

(3) 高難度：塔の頂に座す紅蓮の王者達

(4) 高難度：空に舞いし蒼の炎と白銀の火輪


[第9問] HR100で受注できるようになるダラ・アマデュラの討伐クエストの名称は？

(1) 高難度：統べてを滅す忘却の王

(2) 高難度：夢幻泡影

(3) 高難度：心頭滅却す剣の山

(4) 高難度：千古不易を謳う王


[第10問] HR70で出現するミラボレアスのクエストの目的地は？

(1) 塔の頂

(2) グリンピース城

(3) シュレイド城

(4) 神域

