●ラグナロクオンライン 染料王 今日の気分は何色

ラグナロクオンラインでの染料についての問題を作成してみました。
気分転換に、髪の色を変えてみませんか。新しい、何かが生まれるかも。


[第1問] 中和剤を作ってもらうのに必要のないアイテムは何でしょう。

(1) ディトリミン

(2) カルボーディル

(3) アルコール

(4) 空きビン


[第2問] 混合液を作ってもらうのに必要ないアイテムは何でしょう。

(1) ディトリミン

(2) カルボーディル

(3) アルコール

(4) 空きビン


[第3問] 赤色の染料に必要な赤ハーブの枚数は何枚でしょう。

(1) 10枚

(2) 20枚

(3) 30枚

(4) 40枚


[第4問] 黄色の染料に必要な黄ハーブの枚数は何枚でしょう。

(1) 10枚

(2) 20枚

(3) 30枚

(4) 40枚


[第5問] 青色の染料に必要な青ハーブの枚数は何枚でしょう。

(1) 10枚

(2) 20枚

(3) 30枚

(4) 40枚


[第6問] 緑色の染料に必要な緑ハーブの枚数は何枚でしょう。

(1) 10枚

(2) 20枚

(3) 30枚

(4) 40枚


[第7問] 紅色の染料に必要な赤ハーブの枚数は何枚でしょう。

(1) 10枚

(2) 20枚

(3) 30枚

(4) 40枚


[第8問] 紫色の染料に必要な青ハーブの枚数は何枚でしょう。

(1) 10枚

(2) 20枚

(3) 30枚

(4) 40枚


[第9問] 白色の染料に必要な白ハーブの枚数は何枚でしょう。

(1) 10枚

(2) 20枚

(3) 30枚

(4) 40枚


[第10問] 黒色の染料に必要なハーブの合計枚数は何枚でしょう。

(1) 90枚

(2) 95枚

(3) 100枚

(4) 105枚

