●シェンムー　～一章横須賀～　検定★

ドリームキャストのゲームソフトの検定です←
マニアックな人には
楽しめると思います★


[第1問] 主人公・芭月涼の父親（芭月巌）は誰に殺された？

(1) チャイ

(2) 藍帝（らんてい）

(3) 朱元達（しゅげんたつ）

(4) 陳大人


[第2問] 主人公・芭月涼が持っている鏡は次のうちどれ？

(1) 鳳凰鏡

(2) 龍鏡


[第3問] 陳大人との合言葉の『天龍地〇』の〇に入る漢字は？

(1) 親

(2) 夢

(3) 友

(4) 生


[第4問] 陳大人と貴章がいる場所は？

(1) 新第7倉庫

(2) 旧第8倉庫

(3) 新第8倉庫

(4) 旧第7倉庫


[第5問] 主人公・芭月涼のガールフレンド・原崎望が看板娘として働いている花屋の名前は？

(1) リンダ

(2) ラピス

(3) スマイリー

(4) アイダ


[第6問] 陳貴章の誕生日は次のうちどれ？

(1) 2月17日

(2) 2月10日

(3) 3月9日

(4) 6月6日


[第7問] 主人公・芭月涼が後半にバイトをする事になるが、そのバイトする会社名は？

(1) アルファ貿易事務所

(2) 建設現場

(3) 港湾食堂

(4) 港湾休憩場


[第8問] チャーリーとタトゥーショップで戦った翌日かその当日に、朱元達からもらった中国語で書かれた手紙を読んでくれたのは誰？

(1) 味壱の陶おじさん

(2) 味壱の陶おじさんの弟子の王さん

(3) 陶器屋ロシアの秀玉さん

(4) 劉・理髪店の店主の劉さん


[第9問] 原崎がマッドエンジェルスにさらわれて、新横須賀港までバイクで行かなければならなくなる。そのバイクを貸してくれた人は？

(1) トム

(2) 涼の友達の桜田伊知朗

(3) 涼の友達の伊藤直之

(4) バイク屋の店主・小野五郎さん


[第10問] 一章の最後に主人公・芭月涼が香港に旅立つ時に、原崎からもらった物は？

(1) 写真

(2) 手紙

(3) ハンカチ

(4) お守り

