●ﾎﾟｰﾙ色々

ﾎﾟｰﾙ色々


[第1問] ダブルストライクの発生フレームは？

(1) 11

(2) 12

(3) 13

(4) 14


[第2問] この中で一番発生が早いのは？

(1) 4LK

(2) 3RP

(3) 9LKRK

(4) 2RK


[第3問] 鉄拳6出場時に、ポールが仲間に誘った人の組み合わせで正しいのはどれ？

(1) クマとロウ

(2) ロウとボブ

(3) ロウとスティーブ

(4) スティーブとクマ


[第4問] 壁やられ強を誘発出来ないのは？

(1) 66WP

(2) 214RP

(3) 2WP

(4) 3LPLPRP


[第5問] ガードされても確定反撃を受けない技は？

(1) 236WK

(2) 236RP

(3) 4LPRP

(4) 9LKRK


[第6問] ﾉｰﾏﾙﾋｯﾄで連続ﾋｯﾄしないのは？

(1) 4LPRP

(2) LKRP

(3) 2LPRP

(4) LPRP


[第7問] この内､下段･中断･上段の順で並んでいないのはどれ？

(1) 4RK､66RK､4LP

(2) 2RK､1RP､RK

(3) 236LK､4LK､RP

(4) 236WP､2WP､236LP


[第8問] 上段をスカせないのは？

(1) 2WP

(2) 4RK

(3) 3RP

(4) 236WP


[第9問] ホーミング技はどれ？

(1) 2LP

(2) 66RK

(3) 2RK

(4) 4RP


[第10問] 「疾風」、なんて読む？

(1) しっぷう

(2) はやかぜ

(3) はやて

(4) はやかざ

