●ひぐらしのなく頃に検定【上級】

ここからはおじさんが出題するよ！不合格だったら罰ｹﾞｰﾑだからね！


[第1問] 鷹野三四さんの本名は？

(1) 高野三四

(2) 高野美代

(3) 高野美代子

(4) 田無美代子


[第2問] 公由村長の名前は？

(1) 清次郎

(2) 喜一郎

(3) 長次郎

(4) 総一郎


[第3問] ダム戦争のとき結成された団体名は？

(1) 雛見沢死守同盟

(2) 鬼ヶ淵死守同盟

(3) 鹿骨市死守同盟

(4) 興宮死守同盟


[第4問] 祟殺し編で雛見沢ファイターズの対戦チームは？

(1) 興宮オーシャンズ

(2) 興宮パワフルズ

(3) 興宮タイタンズ

(4) 興宮ライオンズ


[第5問] 雛見沢ファイターズの相手ピッチャー亀田くんの名前は？

(1) 幸一

(2) 勝平

(3) 雄太

(4) 孝介


[第6問] 間宮リナ(律子)が勤めていたキャバクラの名前は？

(1) レッドムーン

(2) イエロークイーン

(3) ブルーマーメイド

(4) ホワイトプリンセス


[第7問] この中で本名でないのは？

(1) 葛西辰吉

(2) 富竹ジロウ

(3) 熊谷勝也

(4) 赤坂衛


[第8問] 雛見沢分校にいる子の中で沙都子をひそかに狙っている子の名前は？

(1) 富田傑

(2) 岡村傑

(3) 岡村大樹

(4) 富田大樹


[第9問] ひぐらしのなく頃に怪 現壊し編 何て読む？

(1) げんこわし編

(2) あらわこわし編

(3) げんかいし編

(4) うつつこわし編


[第10問] 宵越し編で生きているのは？

(1) 園崎魅音

(2) 園崎茜

(3) 葛西辰吉

(4) 前原圭一

