●べはま検定&lt;中級編&gt;

FEZ、BT所属メンバーは合格しないといけないようなそうでもないような


[第1問] べはまさんのキャラクターの名前で存在するものは?

(1) 神楽霧

(2) 神楽雲

(3) 神楽雪

(4) 神楽雷


[第2問] べはまさんと最初に呼んだ人は?

(1) Ashuna

(2) ノヴァ

(3) 神楽ママ

(4) わふわふ


[第3問] べはまさんのキャラクターでBTに所属していないキャラは?

(1) 神楽雪

(2) 美浜楓

(3) Mizuraku

(4) 戦犯神楽ちゃん


[第4問] べはまさんがオフ会時、新宿で最初にしたことは?

(1) トイレ探し

(2) 立ち読み

(3) 飲食店の冷やかし

(4) ノヴァとキス


[第5問] べはまさんがFEZ公式SNSでレビューしていないものは?

(1) ペヤング ソ-スやきそば 120g (6入り)

(2) Heavenly Star/Breeze

(3) Over Drive

(4) Seventh Heaven(期間生産限定盤)


[第6問] べはまさんが戦犯と呼ばれるようになったキッカケの種目は?

(1) パン食い競争

(2) ボーリング

(3) ビリヤード

(4) サッカー


[第7問] べはまさんがFEZの前にやっていたオンラインゲームは?

(1) ファイナルファンタジー11

(2) マビノギ

(3) ラグナロクオンライン

(4) リネージュ


[第8問] べはまさんの2月9日のFEZ公式SNSの日記のタイトルは?

(1) デスシティオフ

(2) 今@追記

(3) FEZ検定

(4) すかいぽ


[第9問] べはまさんの住んでいる地域は?

(1) 関西

(2) 関東

(3) 九州

(4) アメリカ合衆国


[第10問] べはま?

(1) かえで

(2) ずん

(3) いや、びはまだろ

(4) らー

