●ディシディアファイナルファンタジー検定

DFFの検定です。
私はDFFからFFの世界にはまりました。
なので基本中の基本ばっかしか出てません。。。
更にコスモス陣営、しかもプロフィール系の質問ばっかです;
ちなみにうp主はティーダとスコールが大好k(殴


[第1問] エクスデスの元は何?

(1) 木

(2) 岩

(3) 水

(4) 草


[第2問] ティーダのストーリーモードで、ジェクトがティーダに負けた後のイベントでの第一声は?

(1) 「…マジかよ……」

(2) 「…強くなったな……」

(3) 「…しみたぜ……」

(4) 「…この野郎っ……」


[第3問] スコールと一緒にいた人の中であてはまるのは?

(1) ティナ

(2) クジャ

(3) フリオニール

(4) ジタン


[第4問] セシルの兄弟は誰?

(1) アルティミシア

(2) ゴルベーザ

(3) ガーランド

(4) 皇帝


[第5問] オニオンナイトの声優は?

(1) 斎賀 みつき

(2) 福山 潤

(3) 阪口 大助

(4) 浪川 大輔


[第6問] スコールのアナザーフォルムの基調色は?

(1) 赤

(2) 緑

(3) 黒

(4) 金


[第7問] 『モグネット』の手紙の送り主は?

(1) モグモグ

(2) モグラ

(3) モグリン

(4) モーグリ


[第8問] フリオニールのよく言う台詞は?

(1) いばら

(2) ばらばら

(3) まばら

(4) のばら


[第9問] ティーダの特性(?)は?

(1) ドッジアタッカー

(2) ソルジャー

(3) カオスブリンガー

(4) ソードマスター


[第10問] ズバリ、DFFはFF何周年記念作品?

(1) 5

(2) 10

(3) 20

(4) 25

