●ポケモン検定！！

ポケモン検定です。
主にブラック・ホワイトについての検定です。
初心者レベルなので気軽にやってください。


[第1問] 次の中で、ヤナップを使ってくるジムリーダーは誰？

(1) コーン

(2) ポッド

(3) デント

(4) アーティー


[第2問] ポケモンは手持ちに何匹まで持てる？

(1) ４匹まで

(2) ６匹まで

(3) ５匹まで

(4) ７匹まで


[第3問] ノーマルタイプのバッフロンに草タイプの技をしたらまったく効かなかった！
しかも攻撃力が上がってしまった！
それは、なぜでしょう？

(1) 特性が「そうしょく」だから

(2) 技が外れたから

(3) バッフロンが幽霊だったから

(4) わからない(&amp;amp;gt;_&amp;amp;lt;)


[第4問] 次の中で、季節が冬の時しか出てこないポケモンは？

(1) クマシュン

(2) オタマロ

(3) チョボマキ

(4) ツンベアー


[第5問] 図鑑番号０番のポケモンは？

(1) キュレム

(2) コバルオン

(3) ビクティニ

(4) ムシャーナ

