●ぷよぷよけんて〜(ﾑｽﾞ注意!)

そう簡単には合格させないよ！
目指せ!!全問正解!!!!!


[第1問] ぷよ7でアルルがエコロにとりつかれたがなぜカーバンクルもダークになっているか？

(1) その後とりつかれたから

(2) ダークなノリに付き合ってた

(3) アルルにダーク化されたから

(4) 選択肢にはない


[第2問] ぷよ20thでエクストラをクリアしたときのエンディング最後に誰と誰がうつってる？(ただし右からの順番で!!!!)

(1) りんご･アミティ

(2) カーバンクル･アルル

(3) アルル･カーバンクル

(4) アミティ･りんご


[第3問] ぷよ20thにて｡練習ノートでのでかぷよのパスワードは？

(1) あさう

(2) あさえ

(3) あさひ

(4) スーパードライ


[第4問] サタンの年齢とおなじ芸人はだれ？

(1) 江頭2:50

(2) いとうあさこ

(3) 森三中  黒沢

(4) デーモン閣下


[第5問] シグのワザの一部の｢ハイドレンジア｣の意味は？

(1) 紫陽花

(2) 青

(3) カブトムシ

(4) 朝顔


[第6問] シグのワザの一部｢ハイドレンジア｣の意味は？

(1) 紫陽花

(2) 青

(3) カブトムシ

(4) 朝顔


[第7問] ぷよぷよ!!にて｡おに子の好きなのはシグの何？

(1) シグ

(2) シグの髪の毛

(3) シグの瞳

(4) シグの服


[第8問] ぷよ7のドラコステージ アミティルートの漫才デモに出てくるゲストは?

(1) ｳｨｯﾁ

(2) キキーモラ

(3) セリリ

(4) ラグナス


[第9問] ナスグレイブの10〜12連鎖のボイスは？

(1) 燃え燃えだなーす!!

(2) ファイヤだなす!!

(3) 雷だなす!!

(4) あっちー!!


[第10問] クルークが読んでいる雑誌の名前は？

(1) 月刊クロマージュ

(2) 週刊ぷよぷよ!!

(3) 週刊すけとうだら

(4) は？わかるか!!(￣^￣ )

