●ｽｰﾊﾟｰﾍﾟｰﾊﾟｰﾏﾘｵ検定

この検定は､2007年に任天堂が発売したwii専用ｿﾌﾄ､ｽｰﾊﾟｰﾍﾟｰﾊﾟｰﾏﾘｵの検定です｡
ｽﾃｰｼﾞやｷｬﾗｸﾀｰの問題が多めです｡


[第1問] オープニングで、ピーチ姫をさらったのは誰?

(1) クッパ

(2) ノワール伯爵の手下

(3) ノワール伯爵

(4) 実はさらわれていなかった。


[第2問] ステージ1-4、最後にピュアハートを渡してくれたのは誰?

(1) クリスタール

(2) サンデール

(3) ミステール

(4) ア・ゲール


[第3問] ステージ2-4､ｻﾝﾃﾞｰﾙが隠れていたﾄｲﾚの場所は?

(1) 男子ﾄｲﾚの一番手前｡

(2) 女子ﾄｲﾚの前から二番目｡

(3) そもそも､最初からﾏﾘｵ達と一緒に居た｡

(4) 女子ﾄｲﾚの奥から三番目｡


[第4問] ステージ3-3、中ボスのディメーンは、ピーチ姫のことを何と言っている?

(1) キノコクイーン

(2) マドモア・ゼル

(3) もも姫

(4) マドメア・ゼル


[第5問] ステージ4-2の古文書は何コインまで値引きできる?

(1) 10円

(2) 100円

(3) 値引きできない。

(4) 無料


[第6問] ステージ5のロックロック人を踏むとどうなる?

(1) 普通の敵と変わらない。

(2) スコアは増えるがコインは減る。

(3) スコアもコインも減る。

(4) コインは増えるが、スコアは減る。


[第7問] ステージ6、モノノフ王国では、伯爵の手下の誰と戦う?

(1) マネーラとディメーン。

(2) ミスターLとマネーラ。

(3) ドドンタスとナスタシア。

(4) ディメーンとミスターL。


[第8問] ステージ7-4、ラブエルの正体は何だった?

(1) ジャーデスとグランエルの子供。

(2) 雲に落ちていたのを拾われた。

(3) ピュアハートだった。

(4) シニガミダスと手を組んでいた。


[第9問] スーパーペーパーマリオ本編のラスボスは誰だった?

(1) スーパーディメーン

(2) スーパーマネーラ

(3) ノワール伯爵

(4) アンナ


[第10問] エンディング後、滅びたモノノフ王国はどうなった?

(1) 新しい街がつくらられていた。

(2) 真っ白な世界だった。

(3) 過去のペーパーマリオシリーズのキャラクターに会える。

(4) 武術大会が行われていた。

