●ＦＦ７検定

ＦＦ７の検定です。


[第1問] 主人公クラウドの誕生日は？

(1) ８月１９日

(2) ８月１１日

(3) ８月２３日

(4) ８月１日


[第2問] エアリスのファミリーネームは？

(1) ファレミス

(2) ファリエス

(3) ゲインズブール

(4) ファリス


[第3問] セフィロス、ジェネシス、アンジールの年齢差は？

(1) 同い年

(2) セフィロスがやや年下

(3) ジェネシスが一番下

(4) アンジールが一番上


[第4問] アドベントチルドレンにおいて、エアリスがクラウドの「母さん・・・？」に対して言った第一声は？

(1) 来ちゃったね。

(2) 残念。

(3) こんな大きな子、いりません。

(4) また。何度目かな？


[第5問] マリンはＦＦ７当時、何歳？

(1) 六歳

(2) 八歳

(3) 四歳

(4) 十歳


[第6問] デンゼルは何歳？

(1) 十歳

(2) 十二歳

(3) 九歳

(4) 十三歳


[第7問] 「エアガイツ」から唯一担当声優が変わっていないキャラは？

(1) クラウド

(2) ユフィ

(3) セフィロス

(4) ヴィンセント


[第8問] 女装イベント中に、クラウドが潜入した場所の名前は？

(1) 秘密の館

(2) 蝶の館

(3) 蜂蜜の館

(4) 蜜蜂の館


[第9問] 「ねじりきっちゃうわよ」、言ったのは？

(1) ティファ

(2) エアリス

(3) スカーレット

(4) イリーナ


[第10問] ＦＦ７発売から、２００８年で何年？

(1) １１年

(2) １０年

(3) １２年

(4) １３年

