●マイクラ検定～MOB編～

マイクラのMOBに関する検定です。中立、敵対は問いません。


[第1問] 村人が通貨として使っているものはどれ？

(1) ダイヤ

(2) 金インゴット

(3) 金塊

(4) エメラルド


[第2問] ゾンビの特徴で間違っているものは？

(1) 日光に当たるとダメージを受ける

(2) 治癒のポーションでダメージを受ける

(3) ネザーにもまれにスポーンする

(4) 稀にニンジンやジャガイモをドロップする


[第3問] ニワトリはどのアイテムで殖やすでしょう。

(1) 小麦

(2) 種

(3) にんじん

(4) カカオ


[第4問] ヒツジはどうやってハサミで刈った後毛を生やしているでしょう。

(1) 時間経過

(2) 芝生を食べる

(3) 小麦を与える

(4) ダメージ


[第5問] スケルトン同士の射ち合いを見るためにはどうすればいい？

(1) スケルトン2匹をお互いの視認範囲に入れるだけ

(2) 片方のスケルトンを攻撃する前にもう一方に撃たせる

(3) 骨を与える

(4) スケルトンに弱化のポーションを当てる

