●FF X-2検定

FF X-2のことだよん～（＊¤＊）
すごく、かんたんだお！！！


[第1問] ユウナ、リュック、パインらがいる団名は??

(1) ユ・リ・パ

(2) タカ団

(3) カモメ団

(4) アニキ団


[第2問] ユウナの一番最初のドレスフィアは??

(1) ガンナー

(2) 戦士

(3) 歌姫

(4) 白魔導師


[第3問] FF X-2で、最初に偽ユウナ歌ってる曲は??

(1) 1000の言葉

(2) real Emotion

(3) 久遠

(4) どれでもない


[第4問] ユウナがいつも言う「キミ」とは、誰？？

(1) ワッカ

(2) シーモア

(3) ジェクト

(4) ティーダ


[第5問] 最後にどうすれば、「キミ」が復活しますか？？

(1) コンプ率100%

(2) レベル100

(3) ナギ平原のヨメ探し成功

(4) ラスボスを5分以内に倒す


[第6問] 1000の言葉は誰が歌ってる？？

(1) 浜崎あゆみ

(2) 大塚愛

(3) JUJU

(4) 倖田来未


[第7問] 久遠は、CDでは誰が歌ってる？？

(1) 倖田来未

(2) パイン

(3) ユウナ

(4) リュック

